Name,Event,Description,Cost,Date,Time,Address
Gaming City,Private Party,Private party reservation during which the game floor will be closed to the public and walk-in customers. Exclusive booking for a private group.,N/A,2026-03-28,4:00 PM,"36-10 31st St, Astoria, NY 11106, USA"
ARORA - L'art Du Cocktail,Live TRIO Performance,Weekly live trio performance providing piano-driven cocktail lounge music every Friday evening from 7:00 PM to 11:00 PM. ([thearora.com](https://www.thearora.com/)),N/A,2026-03-27,7:00 PM,"505 Park Ave, New York, NY 10022, USA"
ARORA - L'art Du Cocktail,Live TRIO Performance,Weekly live trio performance providing piano-driven cocktail lounge music every Friday evening from 7:00 PM to 11:00 PM. ([thearora.com](https://www.thearora.com/)),N/A,2026-04-03,7:00 PM,"505 Park Ave, New York, NY 10022, USA"
The Vale Public House NYC,Live Music Night (Cover Acts),"Weekly Thursday live music night. This is the fourth-Thursday slot, showcasing cover acts.",N/A,2026-03-26,7:00 PM,"3473 Broadway, New York, NY 10031, USA"
The Vale Public House NYC,Karaoke with Tyler,"Tuesday karaoke hosted by Tyler — an intimate sing-along night for patrons to sing, drink, and hang out.",N/A,2026-03-31,9:00 PM,"3473 Broadway, New York, NY 10031, USA"
The Vale Public House NYC,Trivia (NYC Trivia League),Weekly Wednesday trivia night hosted by NYC Trivia League — pub-style trivia for teams and individuals.,N/A,2026-04-01,8:00 PM,"3473 Broadway, New York, NY 10031, USA"
The Vale Public House NYC,Live Music Night (Big City Folk Song Club),First-Thursday live music night featuring Big City Folk Song Club — a recurring folk-music showcase.,N/A,2026-04-02,7:00 PM,"3473 Broadway, New York, NY 10031, USA"
The Vale Public House NYC,Karaoke with Tyler,"Tuesday karaoke hosted by Tyler — an intimate sing-along night for patrons to sing, drink, and hang out.",N/A,2026-04-07,9:00 PM,"3473 Broadway, New York, NY 10031, USA"
The Vale Public House NYC,Trivia (NYC Trivia League),Weekly Wednesday trivia night hosted by NYC Trivia League — pub-style trivia for teams and individuals.,N/A,2026-04-08,8:00 PM,"3473 Broadway, New York, NY 10031, USA"
The Vale Public House NYC,Live Music Night (Local Artists),Second-Thursday live music night showcasing local artists as part of the venue's monthly rotation.,N/A,2026-04-09,7:00 PM,"3473 Broadway, New York, NY 10031, USA"
Sir Henry’s,Broadway Girl Dinner,Dinner service with themed cocktails and a drink package option. $30 for 90 minutes of unlimited drinks (available with purchase of an entree).,$30 (90 min unlimited drinks; with purchase of an entree),2026-03-26,4:00 PM,"795 8th Ave 1st Fl, New York, NY 10019, USA"
Sir Henry’s,Broadway Girl Dinner,Dinner service with themed cocktails and a drink package option. $30 for 90 minutes of unlimited drinks (available with purchase of an entree).,$30 (90 min unlimited drinks; with purchase of an entree),2026-03-27,4:00 PM,"795 8th Ave 1st Fl, New York, NY 10019, USA"
Sir Henry’s,DJ Nights,Late-night DJ sets and dancing on Friday nights. Runs Friday–Saturday evenings with DJs spinning from late night into the early morning.,N/A,2026-03-27,9:00 PM,"795 8th Ave 1st Fl, New York, NY 10019, USA"
Sir Henry’s,Broadway Girl Dinner,Dinner service with themed cocktails and a drink package option. $30 for 90 minutes of unlimited drinks (available with purchase of an entree).,$30 (90 min unlimited drinks; with purchase of an entree),2026-03-28,4:00 PM,"795 8th Ave 1st Fl, New York, NY 10019, USA"
Sir Henry’s,DJ Nights,Late-night DJ sets and dancing on Saturday nights. Runs Friday–Saturday evenings with DJs spinning from late night into the early morning.,N/A,2026-03-28,9:00 PM,"795 8th Ave 1st Fl, New York, NY 10019, USA"
Sir Henry’s,Broadway Girl Dinner,Dinner service with themed cocktails and a drink package option. $30 for 90 minutes of unlimited drinks (available with purchase of an entree).,$30 (90 min unlimited drinks; with purchase of an entree),2026-03-29,4:00 PM,"795 8th Ave 1st Fl, New York, NY 10019, USA"
Sir Henry’s,Tiny Tinis,Mini martinis available for $12 — perfect for sampling or a light nightcap. Offered evenings Sun–Tue from 8PM until close.,$12,2026-03-29,8:00 PM,"795 8th Ave 1st Fl, New York, NY 10019, USA"
Sir Henry’s,Tiny Tinis,Mini martinis available for $12 — perfect for sampling or a light nightcap. Offered evenings Sun–Tue from 8PM until close.,$12,2026-03-30,8:00 PM,"795 8th Ave 1st Fl, New York, NY 10019, USA"
Sir Henry’s,Tiny Tinis,Mini martinis available for $12 — perfect for sampling or a light nightcap. Offered evenings Sun–Tue from 8PM until close.,$12,2026-03-31,8:00 PM,"795 8th Ave 1st Fl, New York, NY 10019, USA"
Sir Henry’s,Broadway Girl Dinner,Dinner service with themed cocktails and a drink package option. $30 for 90 minutes of unlimited drinks (available with purchase of an entree).,$30 (90 min unlimited drinks; with purchase of an entree),2026-04-01,4:00 PM,"795 8th Ave 1st Fl, New York, NY 10019, USA"
Sir Henry’s,Broadway Girl Dinner,Dinner service with themed cocktails and a drink package option. $30 for 90 minutes of unlimited drinks (available with purchase of an entree).,$30 (90 min unlimited drinks; with purchase of an entree),2026-04-02,4:00 PM,"795 8th Ave 1st Fl, New York, NY 10019, USA"
Sir Henry’s,Broadway Girl Dinner,Dinner service with themed cocktails and a drink package option. $30 for 90 minutes of unlimited drinks (available with purchase of an entree).,$30 (90 min unlimited drinks; with purchase of an entree),2026-04-03,4:00 PM,"795 8th Ave 1st Fl, New York, NY 10019, USA"
Sir Henry’s,DJ Nights,Late-night DJ sets and dancing on Friday nights. Runs Friday–Saturday evenings with DJs spinning from late night into the early morning.,N/A,2026-04-03,9:00 PM,"795 8th Ave 1st Fl, New York, NY 10019, USA"
Sir Henry’s,Broadway Girl Dinner,Dinner service with themed cocktails and a drink package option. $30 for 90 minutes of unlimited drinks (available with purchase of an entree).,$30 (90 min unlimited drinks; with purchase of an entree),2026-04-04,4:00 PM,"795 8th Ave 1st Fl, New York, NY 10019, USA"
Sir Henry’s,DJ Nights,Late-night DJ sets and dancing on Saturday nights. Runs Friday–Saturday evenings with DJs spinning from late night into the early morning.,N/A,2026-04-04,9:00 PM,"795 8th Ave 1st Fl, New York, NY 10019, USA"
Sir Henry’s,Broadway Girl Dinner,Dinner service with themed cocktails and a drink package option. $30 for 90 minutes of unlimited drinks (available with purchase of an entree).,$30 (90 min unlimited drinks; with purchase of an entree),2026-04-05,4:00 PM,"795 8th Ave 1st Fl, New York, NY 10019, USA"
Sir Henry’s,Tiny Tinis,Mini martinis available for $12 — perfect for sampling or a light nightcap. Offered evenings Sun–Tue from 8PM until close.,$12,2026-04-05,8:00 PM,"795 8th Ave 1st Fl, New York, NY 10019, USA"
Sir Henry’s,Tiny Tinis,Mini martinis available for $12 — perfect for sampling or a light nightcap. Offered evenings Sun–Tue from 8PM until close.,$12,2026-04-06,8:00 PM,"795 8th Ave 1st Fl, New York, NY 10019, USA"
Sir Henry’s,Tiny Tinis,Mini martinis available for $12 — perfect for sampling or a light nightcap. Offered evenings Sun–Tue from 8PM until close.,$12,2026-04-07,8:00 PM,"795 8th Ave 1st Fl, New York, NY 10019, USA"
Sir Henry’s,Broadway Girl Dinner,Dinner service with themed cocktails and a drink package option. $30 for 90 minutes of unlimited drinks (available with purchase of an entree).,$30 (90 min unlimited drinks; with purchase of an entree),2026-04-08,4:00 PM,"795 8th Ave 1st Fl, New York, NY 10019, USA"
Sir Henry’s,Broadway Girl Dinner,Dinner service with themed cocktails and a drink package option. $30 for 90 minutes of unlimited drinks (available with purchase of an entree).,$30 (90 min unlimited drinks; with purchase of an entree),2026-04-09,4:00 PM,"795 8th Ave 1st Fl, New York, NY 10019, USA"
The Dickens,Martini Monday,Weekly Martini Monday featuring discounted house martinis. House vodka or house gin martinis are $10; fries are available for an additional $3 with any martini.,$10 (House Martini); $3 (Fries),2026-03-30,4:00 PM,"783 8th Ave, New York, NY 10036, USA"
The Dickens,Taco Tuesday,Weekly Taco Tuesday specials with discounted tacos and margaritas. Tacos are $12 and margaritas are $10.,$12 (Tacos); $10 (Margaritas),2026-03-31,4:00 PM,"783 8th Ave, New York, NY 10036, USA"
The Dickens,Martini Monday,Weekly Martini Monday featuring discounted house martinis. House vodka or house gin martinis are $10; fries are available for an additional $3 with any martini.,$10 (House Martini); $3 (Fries),2026-04-06,4:00 PM,"783 8th Ave, New York, NY 10036, USA"
The Dickens,Taco Tuesday,Weekly Taco Tuesday specials with discounted tacos and margaritas. Tacos are $12 and margaritas are $10.,$12 (Tacos); $10 (Margaritas),2026-04-07,4:00 PM,"783 8th Ave, New York, NY 10036, USA"
Haswell Green's,The Big Woozy Band & Kelsey Pierce,"A live band performance featuring The Big Woozy with guest Kelsey Pierce playing a mix of soul, rock, '70s classics and contemporary hits. High-energy evening show in the venue's main performance space.",N/A,2026-03-26,10:00 PM,"240 W 52nd St, New York, NY 10019, USA"
Haswell Green's,Flying Ivories Dueling Pianos,"Interactive dueling pianos where the audience controls the set list, covering songs from a wide range of artists and genres. A participatory, late-night piano show.",N/A,2026-03-27,10:00 PM,"240 W 52nd St, New York, NY 10019, USA"
Haswell Green's,Flying Ivories Dueling Pianos,"Interactive dueling pianos where the audience controls the set list, covering songs from a wide range of artists and genres. A participatory, late-night piano show.",N/A,2026-03-28,10:00 PM,"240 W 52nd St, New York, NY 10019, USA"
Haswell Green's,Madame Daley & The Starchild Band,"Madame Daley leads a glam-infused band performance combining vintage Hollywood, glam rock, and disco-influenced energy. A theatrical, high-energy Sunday night show.",N/A,2026-03-29,9:00 PM,"240 W 52nd St, New York, NY 10019, USA"
Haswell Green's,Live Band Karaoke,Sing with a real live rock band (Savannah Jaine & The Smokeshow) and enjoy drink specials and prizes on the night. Audience members take the stage to perform with the band.,N/A,2026-03-30,9:30 PM,"240 W 52nd St, New York, NY 10019, USA"
Haswell Green's,Madame Daley | Lauren Craig,Tuesdays feature alternating performances by Madame Daley and Lauren Craig; expect intimate vocal-driven sets and theatrical flair. The two artists alternate weekly for a varied Tuesday night show.,N/A,2026-03-31,9:30 PM,"240 W 52nd St, New York, NY 10019, USA"
Haswell Green's,Alan Buko Request Show,An all-request show where Alan Buko performs crowd-selected songs spanning genres from pop to rock. A sing-along Wednesday night with a wide-ranging repertoire.,N/A,2026-04-01,9:00 PM,"240 W 52nd St, New York, NY 10019, USA"
Haswell Green's,The Big Woozy Band & Kelsey Pierce,"A live band performance featuring The Big Woozy with guest Kelsey Pierce playing a mix of soul, rock, '70s classics and contemporary hits. High-energy evening show in the venue's main performance space.",N/A,2026-04-02,10:00 PM,"240 W 52nd St, New York, NY 10019, USA"
Haswell Green's,Flying Ivories Dueling Pianos,"Interactive dueling pianos where the audience controls the set list, covering songs from a wide range of artists and genres. A participatory, late-night piano show.",N/A,2026-04-03,10:00 PM,"240 W 52nd St, New York, NY 10019, USA"
Haswell Green's,Flying Ivories Dueling Pianos,"Interactive dueling pianos where the audience controls the set list, covering songs from a wide range of artists and genres. A participatory, late-night piano show.",N/A,2026-04-04,10:00 PM,"240 W 52nd St, New York, NY 10019, USA"
Haswell Green's,Madame Daley & The Starchild Band,"Madame Daley leads a glam-infused band performance combining vintage Hollywood, glam rock, and disco-influenced energy. A theatrical, high-energy Sunday night show.",N/A,2026-04-05,9:00 PM,"240 W 52nd St, New York, NY 10019, USA"
Haswell Green's,Live Band Karaoke,Sing with a real live rock band (Savannah Jaine & The Smokeshow) and enjoy drink specials and prizes on the night. Audience members take the stage to perform with the band.,N/A,2026-04-06,9:30 PM,"240 W 52nd St, New York, NY 10019, USA"
Haswell Green's,Madame Daley | Lauren Craig,Tuesdays feature alternating performances by Madame Daley and Lauren Craig; expect intimate vocal-driven sets and theatrical flair. The two artists alternate weekly for a varied Tuesday night show.,N/A,2026-04-07,9:30 PM,"240 W 52nd St, New York, NY 10019, USA"
Haswell Green's,Alan Buko Request Show,An all-request show where Alan Buko performs crowd-selected songs spanning genres from pop to rock. A sing-along Wednesday night with a wide-ranging repertoire.,N/A,2026-04-08,9:00 PM,"240 W 52nd St, New York, NY 10019, USA"
Madame George,Brian Vaulx,Live music performance by Brian Vaulx at Madame George. Part of the venue's live music schedule.,N/A,2026-03-26,8:30 PM,"45 W 45th St, New York, NY 10036, USA"
Madame George,Seydurah Avecmoi,Live music performance by Seydurah Avecmoi at Madame George. Part of the venue's live music schedule.,N/A,2026-03-27,9:30 PM,"45 W 45th St, New York, NY 10036, USA"
Madame George,Brendan Polk,Live music performance by Brendan Polk at Madame George. Part of the venue's live music schedule.,N/A,2026-03-28,9:30 PM,"45 W 45th St, New York, NY 10036, USA"
Madame George,Broadway Night Off,Broadway Night Off — a weekly Broadway-themed night at Madame George. Presented as part of the venue's live music/entertainment programming.,N/A,2026-03-30,7:30 PM,"45 W 45th St, New York, NY 10036, USA"
Madame George,Snack Cat,Live music performance by Snack Cat at Madame George. Part of the venue's live music schedule.,N/A,2026-03-31,8:30 PM,"45 W 45th St, New York, NY 10036, USA"
The Dead Rabbit,Sunday Seisiún,"Live Irish music in The Taproom Extension featuring the house band with fiddles, guitars, uilleann pipes, banjos, and bodhráns. The musicians vary weekly and the set runs every Sunday evening.",N/A,2026-03-29,6:00 PM,"30 Water St, New York, NY 10004, USA"
The Dead Rabbit,Sunday Seisiún,"Live Irish music in The Taproom Extension featuring the house band with fiddles, guitars, uilleann pipes, banjos, and bodhráns. The musicians vary weekly and the set runs every Sunday evening.",N/A,2026-04-05,6:00 PM,"30 Water St, New York, NY 10004, USA"
The Wallace Lounge,Peter & the Master Keys trio,Throwback music blending cool sophistication with rootsy soul; a set aimed at both older and younger listeners.,N/A,2026-03-26,7:00 PM,"242 W 76th St, New York, NY 10023, USA"
The Wallace Lounge,Adam Kubota trio,A versatile bassist performing with a group of talented artists in a dynamic jazz set.,N/A,2026-03-27,7:00 PM,"242 W 76th St, New York, NY 10023, USA"
The Wallace Lounge,Evan Schwam trio,Saxophonist Evan Schwam (member of NEA Jazz Master Chico Hamilton’s Euphoria band) leads an energetic trio.,N/A,2026-03-28,7:00 PM,"242 W 76th St, New York, NY 10023, USA"
The Wallace Lounge,Ben Rosenblum,"Talented jazz pianist and accordionist delivering tasteful, reverent performances.",N/A,2026-03-29,7:00 PM,"242 W 76th St, New York, NY 10023, USA"
The Wallace Lounge,Andrea Veneziani trio,"Bassist-led trio featuring Kenny Werner and Ross Pederson, showcasing bop sensibility and experimental ideas.",N/A,2026-04-02,7:00 PM,"242 W 76th St, New York, NY 10023, USA"
The Wallace Lounge,Danny Sinoff trio,"An engaging trio led by Danny Sinoff, known for charismatic stage presence and strong musical command.",N/A,2026-04-03,7:00 PM,"242 W 76th St, New York, NY 10023, USA"
The Wallace Lounge,Ben Golder-Nivick trio,A lively instrumental trio celebrating nostalgia through spirited performances.,N/A,2026-04-04,7:00 PM,"242 W 76th St, New York, NY 10023, USA"
The Wallace Lounge,Matt Baker & Daniel Glass trio,An award-winning drummer (Daniel Glass) and pianist (Matt Baker) team up for an unforgettable jazz show.,N/A,2026-04-05,7:00 PM,"242 W 76th St, New York, NY 10023, USA"
The Wallace Lounge,Ben Rosenblum,"Talented jazz pianist and accordionist delivering tasteful, reverent performances.",N/A,2026-04-06,7:00 PM,"242 W 76th St, New York, NY 10023, USA"
MAD Bar and Lounge,Hector Martignon — Latin Jazz,Latin jazz performance by Hector Martignon in MAD’s piano room. Live jazz takes place nightly with complimentary admission.,Complimentary,2026-03-26,8:00 PM,"22 E 38th St, New York, NY 10016, USA"
MAD Bar and Lounge,Denis Liburd — Contemporary Piano,Contemporary piano set by Denis Liburd in the piano room. Live nightly jazz with no cover charge.,Complimentary,2026-03-30,7:00 PM,"22 E 38th St, New York, NY 10016, USA"
MAD Bar and Lounge,Peter and the Masterkeys — Classic Jazz and Blues,Classic jazz and blues performance by Peter and the Masterkeys. Evening live music with complimentary admission.,Complimentary,2026-03-31,8:00 PM,"22 E 38th St, New York, NY 10016, USA"
MAD Bar and Lounge,The Colin Heshmat Trio — Modern Jazz,Modern jazz set by The Colin Heshmat Trio in the piano room. Live nightly music with no entry cover.,Complimentary,2026-04-01,8:00 PM,"22 E 38th St, New York, NY 10016, USA"
MAD Bar and Lounge,Hector Martignon — Latin Jazz,Latin jazz performance by Hector Martignon in MAD’s piano room. Live jazz takes place nightly with complimentary admission.,Complimentary,2026-04-02,8:00 PM,"22 E 38th St, New York, NY 10016, USA"
MAD Bar and Lounge,Denis Liburd — Contemporary Piano,Contemporary piano set by Denis Liburd in the piano room. Live nightly jazz with no cover charge.,Complimentary,2026-04-06,7:00 PM,"22 E 38th St, New York, NY 10016, USA"
MAD Bar and Lounge,Peter and the Masterkeys — Classic Jazz and Blues,Classic jazz and blues performance by Peter and the Masterkeys. Evening live music with complimentary admission.,Complimentary,2026-04-07,8:00 PM,"22 E 38th St, New York, NY 10016, USA"
MAD Bar and Lounge,The Colin Heshmat Trio — Modern Jazz,Modern jazz set by The Colin Heshmat Trio in the piano room. Live nightly music with no entry cover.,Complimentary,2026-04-08,8:00 PM,"22 E 38th St, New York, NY 10016, USA"
The Grisly Pear - Midtown,March Comedy Madness 2026 (Elite 8 – 10 Minute Sets),A March Comedy Madness bracket event featuring eight comedians performing 10-minute sets. Part of the club's comedy competition series.,N/A,2026-03-26,9:30 PM,"243 W 54th St, New York, NY 10019, USA"
The Grisly Pear - Midtown,Friday Night Comedy Show at The Grisly Pear Midtown,An evening stand-up comedy show showcasing NYC comics and touring performers. Expect a mix of established and up-and-coming talent.,N/A,2026-03-27,7:30 PM,"243 W 54th St, New York, NY 10019, USA"
The Grisly Pear - Midtown,Late Night Comedy Show at The Grisly Pear Midtown,"Late-night stand-up comedy set in the Midtown club's back room featuring a rotating lineup of comedians. Casual, late-hour comedy with shorter sets.",N/A,2026-03-27,9:30 PM,"243 W 54th St, New York, NY 10019, USA"
The Grisly Pear - Midtown,Comedy Show at The Grisly Pear Midtown,An evening comedy performance featuring a curated roster of NYC comedians. The show offers a theater-like back room experience with food and drinks available.,N/A,2026-03-28,8:15 PM,"243 W 54th St, New York, NY 10019, USA"
The Grisly Pear - Midtown,Late Night Comedy Show at The Grisly Pear Midtown,"A late-night comedy show with rotating comics and shorter, high-energy sets. Ideal for late-evening entertainment in Midtown.",N/A,2026-03-28,10:15 PM,"243 W 54th St, New York, NY 10019, USA"
The Grisly Pear - Midtown,Sunday Night Comedy Show at The Grisly Pear Midtown,A Sunday night stand-up show featuring a lineup of New York comics. A relaxed end-of-week show with a variety of comedic styles.,N/A,2026-03-29,7:30 PM,"243 W 54th St, New York, NY 10019, USA"
The Grisly Pear - Midtown,Late Night Comedy Show at The Grisly Pear Midtown,Late-night comedy featuring rotating performers and shorter sets in the club's back room. A lively option for late-evening laughs.,N/A,2026-03-29,9:30 PM,"243 W 54th St, New York, NY 10019, USA"
The Grisly Pear - Midtown,Monday Night Comedy Show at The Grisly Pear Midtown,A Monday evening stand-up showcase with local and visiting comedians. Expect a mix of polished and emerging acts.,N/A,2026-03-30,7:30 PM,"243 W 54th St, New York, NY 10019, USA"
The Grisly Pear - Midtown,Late Night Comedy Show at The Grisly Pear Midtown,A late-night comedy set featuring a rotating bill of comedians. Shorter sets and a lively after-hours atmosphere.,N/A,2026-03-30,9:30 PM,"243 W 54th St, New York, NY 10019, USA"
The Grisly Pear - Midtown,New Joke Night at the Grisly Pear Midtown,An open/new material night where comics test new jokes and workshopping is encouraged. Multiple time slots on the same night showcase different lineups.,N/A,2026-03-31,7:00 PM,"243 W 54th St, New York, NY 10019, USA"
The Grisly Pear - Midtown,New Joke Night at the Grisly Pear Midtown,An open/new material night where comics test new jokes and workshopping is encouraged. Multiple time slots on the same night showcase different lineups.,N/A,2026-03-31,9:00 PM,"243 W 54th St, New York, NY 10019, USA"
The Grisly Pear - Midtown,New Joke Night at the Grisly Pear Midtown,An open/new material night where comics test new jokes and workshopping is encouraged. Multiple time slots on the same night showcase different lineups.,N/A,2026-03-31,10:30 PM,"243 W 54th St, New York, NY 10019, USA"
The Grisly Pear - Midtown,"Lectures on Tap - ""Pentecostal Snake Handling & Ecological Relationality""",A Lectures on Tap event where a speaker presents a thought-provoking lecture in a bar setting. This session explores Pentecostal snake handling and ecological relationality.,N/A,2026-04-02,6:30 PM,"243 W 54th St, New York, NY 10019, USA"
The Grisly Pear - Midtown,March Comedy Madness 2026 (Final Round),The final round of the March Comedy Madness competition featuring top comedians from the bracket. A competitive showcase with longer sets for finalists.,N/A,2026-04-02,9:30 PM,"243 W 54th St, New York, NY 10019, USA"
The Grisly Pear - Midtown,9:30PM Comedy Show at The Grisly Pear Midtown,An evening comedy show featuring a rotating lineup of NYC comedians and touring acts. The club offers a lively comedy club experience near Times Square.,N/A,2026-04-03,9:30 PM,"243 W 54th St, New York, NY 10019, USA"
The Grisly Pear - Midtown,7:30PM Comedy Show at The Grisly Pear Midtown,An evening stand-up comedy show featuring a curated lineup of comedians. Food and drinks are available during the performance.,N/A,2026-04-04,7:30 PM,"243 W 54th St, New York, NY 10019, USA"
The Grisly Pear - Midtown,9:30PM Comedy Show at The Grisly Pear Midtown,A late evening comedy showcase with rotating performers from the NYC scene. Expect a mix of established and emerging comics.,N/A,2026-04-04,9:30 PM,"243 W 54th St, New York, NY 10019, USA"
