Name,Event,Description,Cost,Date,Time,Address
Shrine,Brewster Moonface - Blues,"A vocal-driven blues act with a minimalist, driving rhythm section that brings gritty, danceable blues to the stage.",N/A,2026-03-26,10:00 PM,"2271 Adam Clayton Powell Jr Blvd, New York, NY 10030, USA"
Shrine,Bloom - Fusion,A new local fusion band combining elements of jazz and alternative for an eclectic live sound.,N/A,2026-03-26,11:00 PM,"2271 Adam Clayton Powell Jr Blvd, New York, NY 10030, USA"
Shrine,Yatenga French Bistro & Bar Happy Hour,"Daily happy hour at Yatenga from 4:00 PM–8:00 PM with drink and food specials. Includes discounted cocktails, wines, beers, wings and fries.",$6 Frozen Pina colada; $6 Frozen Margaritas; $5 house red & white wine; $6 Well drinks; $5 Draft beers,2026-03-27,4:00 PM,"2271 Adam Clayton Powell Jr Blvd, New York, NY 10030, USA"
Shrine,The Dirts - Funk / Blues / Soul,"A hard-driving NYC cover band delivering a mix of funk, blues and soul spanning the 60s to the present, focused on danceable grooves.",N/A,2026-03-27,8:00 PM,"2271 Adam Clayton Powell Jr Blvd, New York, NY 10030, USA"
Shrine,LIC Groove,"A seasoned group from Long Island City playing soulful, mature music geared toward dancing and groove.",N/A,2026-03-27,10:00 PM,"2271 Adam Clayton Powell Jr Blvd, New York, NY 10030, USA"
Shrine,Yatenga French Bistro & Bar Happy Hour,"Daily happy hour at Yatenga from 4:00 PM–8:00 PM with drink and food specials. Includes discounted cocktails, wines, beers, wings and fries.",$6 Frozen Pina colada; $6 Frozen Margaritas; $5 house red & white wine; $6 Well drinks; $5 Draft beers,2026-03-28,4:00 PM,"2271 Adam Clayton Powell Jr Blvd, New York, NY 10030, USA"
Shrine,Michelle Ivory & Co - R&B / Funk / Reggae,"A group performing R&B, funk, and reggae with a focus on old-school hits given a fresh twist.",N/A,2026-03-28,8:00 PM,"2271 Adam Clayton Powell Jr Blvd, New York, NY 10030, USA"
Shrine,Oya Noire - R&B / Neo-Soul,"Oya Noire offers immersive, lyric-driven R&B and neo-soul performances at prominent NYC venues.",N/A,2026-03-28,9:00 PM,"2271 Adam Clayton Powell Jr Blvd, New York, NY 10030, USA"
Shrine,Danaya Band - Afrobeat,"An Afrobeat ensemble founded in NYC featuring West African–influenced rhythms and seasoned, world-traveled artists.",N/A,2026-03-28,10:00 PM,"2271 Adam Clayton Powell Jr Blvd, New York, NY 10030, USA"
Shrine,Yatenga French Bistro & Bar Happy Hour,"Daily happy hour at Yatenga from 4:00 PM–8:00 PM with drink and food specials. Includes discounted cocktails, wines, beers, wings and fries.",$6 Frozen Pina colada; $6 Frozen Margaritas; $5 house red & white wine; $6 Well drinks; $5 Draft beers,2026-03-29,4:00 PM,"2271 Adam Clayton Powell Jr Blvd, New York, NY 10030, USA"
Shrine,Golden - Jill Scott tribute / Soul,"A powerhouse ensemble delivering R&B, soul, and funk in a tribute to Jill Scott, featuring vocals, horns, keys, and deep grooves.",N/A,2026-03-29,8:00 PM,"2271 Adam Clayton Powell Jr Blvd, New York, NY 10030, USA"
Shrine,Jameel and Friends - R&B / Soul,Live music curated by Jameel and Friends presenting R&B and soul performances.,N/A,2026-03-29,9:00 PM,"2271 Adam Clayton Powell Jr Blvd, New York, NY 10030, USA"
Shrine,IBX - Hip Hop / R&B,A live project led by TheRealShakar blending hip-hop foundations with R&B warmth and live musicianship.,N/A,2026-03-29,10:00 PM,"2271 Adam Clayton Powell Jr Blvd, New York, NY 10030, USA"
Shrine,Paola Cruz - Soul,Soul and blues singer-songwriter Paola Cruz performs emotive songs that blend Southern grit with Latin influences.,N/A,2026-03-29,11:00 PM,"2271 Adam Clayton Powell Jr Blvd, New York, NY 10030, USA"
Shrine,Yatenga French Bistro & Bar Happy Hour,"Daily happy hour at Yatenga from 4:00 PM–8:00 PM with drink and food specials. Includes discounted cocktails, wines, beers, wings and fries.",$6 Frozen Pina colada; $6 Frozen Margaritas; $5 house red & white wine; $6 Well drinks; $5 Draft beers,2026-03-30,4:00 PM,"2271 Adam Clayton Powell Jr Blvd, New York, NY 10030, USA"
Shrine,Random Strangers Jam,An improvised psychedelic funk-rock jam session where audience musicians may rotate in; bring an instrument and sign up onsite.,N/A,2026-03-30,8:00 PM,"2271 Adam Clayton Powell Jr Blvd, New York, NY 10030, USA"
Shrine,Yatenga French Bistro & Bar Happy Hour,"Daily happy hour at Yatenga from 4:00 PM–8:00 PM with drink and food specials. Includes discounted cocktails, wines, beers, wings and fries.",$6 Frozen Pina colada; $6 Frozen Margaritas; $5 house red & white wine; $6 Well drinks; $5 Draft beers,2026-03-31,4:00 PM,"2271 Adam Clayton Powell Jr Blvd, New York, NY 10030, USA"
Shrine,Katryna - Indie Singer/Songwriter,Indie singer-songwriter Katryna performs intimate acoustic-driven songs inspired by artists like Alanis Morissette and Mitski.,N/A,2026-03-31,8:00 PM,"2271 Adam Clayton Powell Jr Blvd, New York, NY 10030, USA"
Shrine,E.R.O.S. - Alt Indie,A rising NYC alternative artist fusing grunge and soul into emotionally intense indie performances.,N/A,2026-03-31,9:00 PM,"2271 Adam Clayton Powell Jr Blvd, New York, NY 10030, USA"
Shrine,Troy Weekes Live Experience,"Troy Weekes presents a high-energy live experience featuring gospel, neo-soul and R&B vocals and performance elements.",N/A,2026-03-31,10:00 PM,"2271 Adam Clayton Powell Jr Blvd, New York, NY 10030, USA"
Shrine,Yatenga French Bistro & Bar Happy Hour,"Daily happy hour at Yatenga from 4:00 PM–8:00 PM with drink and food specials. Includes discounted cocktails, wines, beers, wings and fries.",$6 Frozen Pina colada; $6 Frozen Margaritas; $5 house red & white wine; $6 Well drinks; $5 Draft beers,2026-04-01,4:00 PM,"2271 Adam Clayton Powell Jr Blvd, New York, NY 10030, USA"
Shrine,Leni Stern Band - World Blues,Leni Stern blends contemporary jazz with West African styles for a genre-defying world blues performance.,N/A,2026-04-01,8:00 PM,"2271 Adam Clayton Powell Jr Blvd, New York, NY 10030, USA"
Shrine,Joey Ama Dio - Pop / Rock,Singer-songwriter Joey Ama Dio performs original pop/rock material drawing on her background in acting and vocals.,N/A,2026-04-01,9:00 PM,"2271 Adam Clayton Powell Jr Blvd, New York, NY 10030, USA"
Shrine,Famous Rapper - Rock,A Brooklyn trio delivering high-energy rock covers designed to get the crowd moving and engaged.,N/A,2026-04-01,10:00 PM,"2271 Adam Clayton Powell Jr Blvd, New York, NY 10030, USA"
Smoke Jazz & Supper Club,Kenny Barron Trio,"Acclaimed piano trio led by NEA Jazz Master Kenny Barron, featuring Kiyoshi Kitagawa (bass) and Johnathan Blake (drums). ([tickets.smokejazz.com](https://tickets.smokejazz.com/))",$25.00 / $50.00 / $60.00 / $65.00,2026-03-26,6:00 PM,"2751 Broadway, New York, NY 10025, USA"
Smoke Jazz & Supper Club,Kenny Barron Trio,"Acclaimed piano trio led by NEA Jazz Master Kenny Barron, featuring Kiyoshi Kitagawa (bass) and Johnathan Blake (drums). ([tickets.smokejazz.com](https://tickets.smokejazz.com/))",$25.00 / $50.00 / $60.00 / $65.00,2026-03-26,8:00 PM,"2751 Broadway, New York, NY 10025, USA"
Smoke Jazz & Supper Club,Kenny Barron Trio,"Acclaimed piano trio led by NEA Jazz Master Kenny Barron, featuring Kiyoshi Kitagawa (bass) and Johnathan Blake (drums). ([tickets.smokejazz.com](https://tickets.smokejazz.com/))",$25.00 / $50.00 / $60.00 / $65.00,2026-03-27,6:00 PM,"2751 Broadway, New York, NY 10025, USA"
Smoke Jazz & Supper Club,Kenny Barron Trio,"Acclaimed piano trio led by NEA Jazz Master Kenny Barron, featuring Kiyoshi Kitagawa (bass) and Johnathan Blake (drums). ([tickets.smokejazz.com](https://tickets.smokejazz.com/))",$25.00 / $50.00 / $60.00 / $65.00,2026-03-27,8:00 PM,"2751 Broadway, New York, NY 10025, USA"
Smoke Jazz & Supper Club,Kenny Barron Trio,"Acclaimed piano trio led by NEA Jazz Master Kenny Barron, featuring Kiyoshi Kitagawa (bass) and Johnathan Blake (drums). ([tickets.smokejazz.com](https://tickets.smokejazz.com/))",N/A,2026-03-27,10:00 PM,"2751 Broadway, New York, NY 10025, USA"
Smoke Jazz & Supper Club,Kenny Barron Trio,"Acclaimed piano trio led by NEA Jazz Master Kenny Barron, featuring Kiyoshi Kitagawa (bass) and Johnathan Blake (drums). ([tickets.smokejazz.com](https://tickets.smokejazz.com/))",$25.00 / $60.00 / $70.00 / $75.00,2026-03-28,6:00 PM,"2751 Broadway, New York, NY 10025, USA"
Smoke Jazz & Supper Club,Kenny Barron Trio,"Acclaimed piano trio led by NEA Jazz Master Kenny Barron, featuring Kiyoshi Kitagawa (bass) and Johnathan Blake (drums). ([tickets.smokejazz.com](https://tickets.smokejazz.com/))",$25.00 / $60.00 / $70.00 / $75.00,2026-03-28,8:00 PM,"2751 Broadway, New York, NY 10025, USA"
Smoke Jazz & Supper Club,Kenny Barron Trio,"Acclaimed piano trio led by NEA Jazz Master Kenny Barron, featuring Kiyoshi Kitagawa (bass) and Johnathan Blake (drums). ([tickets.smokejazz.com](https://tickets.smokejazz.com/))",N/A,2026-03-28,10:00 PM,"2751 Broadway, New York, NY 10025, USA"
Smoke Jazz & Supper Club,Kenny Barron Trio,"Acclaimed piano trio led by NEA Jazz Master Kenny Barron, featuring Kiyoshi Kitagawa (bass) and Johnathan Blake (drums). ([tickets.smokejazz.com](https://tickets.smokejazz.com/))",$25.00 / $50.00 / $60.00 / $65.00,2026-03-29,6:00 PM,"2751 Broadway, New York, NY 10025, USA"
Smoke Jazz & Supper Club,Kenny Barron Trio,"Acclaimed piano trio led by NEA Jazz Master Kenny Barron, featuring Kiyoshi Kitagawa (bass) and Johnathan Blake (drums). ([tickets.smokejazz.com](https://tickets.smokejazz.com/))",$25.00 / $50.00 / $60.00 / $65.00,2026-03-29,8:00 PM,"2751 Broadway, New York, NY 10025, USA"
Smoke Jazz & Supper Club,Wayne Escoffery with the ELEW Trio,Acclaimed tenor saxophonist Wayne Escoffery joins pianist ELEW and a dynamic trio for a high-voltage collaboration. ([tickets.smokejazz.com](https://tickets.smokejazz.com/)),$25.00 / $40.00 / $50.00 / $55.00,2026-04-01,6:00 PM,"2751 Broadway, New York, NY 10025, USA"
Smoke Jazz & Supper Club,Wayne Escoffery with the ELEW Trio,Acclaimed tenor saxophonist Wayne Escoffery joins pianist ELEW and a dynamic trio for a high-voltage collaboration. ([tickets.smokejazz.com](https://tickets.smokejazz.com/)),$25.00 / $40.00 / $50.00 / $55.00,2026-04-01,8:00 PM,"2751 Broadway, New York, NY 10025, USA"
Smoke Jazz & Supper Club,Wayne Escoffery with the ELEW Trio,Acclaimed tenor saxophonist Wayne Escoffery joins pianist ELEW and a dynamic trio for a high-voltage collaboration. ([tickets.smokejazz.com](https://tickets.smokejazz.com/)),$25.00 / $40.00 / $50.00 / $55.00,2026-04-02,6:00 PM,"2751 Broadway, New York, NY 10025, USA"
Smoke Jazz & Supper Club,Wayne Escoffery with the ELEW Trio,Acclaimed tenor saxophonist Wayne Escoffery joins pianist ELEW and a dynamic trio for a high-voltage collaboration. ([tickets.smokejazz.com](https://tickets.smokejazz.com/)),$25.00 / $40.00 / $50.00 / $55.00,2026-04-02,8:00 PM,"2751 Broadway, New York, NY 10025, USA"
Smoke Jazz & Supper Club,Wayne Escoffery with the ELEW Trio,Acclaimed tenor saxophonist Wayne Escoffery joins pianist ELEW and a dynamic trio for a high-voltage collaboration. ([tickets.smokejazz.com](https://tickets.smokejazz.com/)),$25.00 / $40.00 / $50.00 / $55.00,2026-04-03,6:00 PM,"2751 Broadway, New York, NY 10025, USA"
Smoke Jazz & Supper Club,Wayne Escoffery with the ELEW Trio,Acclaimed tenor saxophonist Wayne Escoffery joins pianist ELEW and a dynamic trio for a high-voltage collaboration. ([tickets.smokejazz.com](https://tickets.smokejazz.com/)),$25.00 / $40.00 / $50.00 / $55.00,2026-04-03,8:00 PM,"2751 Broadway, New York, NY 10025, USA"
Smoke Jazz & Supper Club,Wayne Escoffery with the ELEW Trio,Acclaimed tenor saxophonist Wayne Escoffery joins pianist ELEW and a dynamic trio for a high-voltage collaboration. ([tickets.smokejazz.com](https://tickets.smokejazz.com/)),N/A,2026-04-03,10:00 PM,"2751 Broadway, New York, NY 10025, USA"
Smoke Jazz & Supper Club,Wayne Escoffery with the ELEW Trio,Acclaimed tenor saxophonist Wayne Escoffery joins pianist ELEW and a dynamic trio for a high-voltage collaboration. ([tickets.smokejazz.com](https://tickets.smokejazz.com/)),$25.00 / $50.00 / $60.00 / $65.00,2026-04-04,6:00 PM,"2751 Broadway, New York, NY 10025, USA"
Smoke Jazz & Supper Club,Wayne Escoffery with the ELEW Trio,Acclaimed tenor saxophonist Wayne Escoffery joins pianist ELEW and a dynamic trio for a high-voltage collaboration. ([tickets.smokejazz.com](https://tickets.smokejazz.com/)),$25.00 / $50.00 / $60.00 / $65.00,2026-04-04,8:00 PM,"2751 Broadway, New York, NY 10025, USA"
Smoke Jazz & Supper Club,Wayne Escoffery with the ELEW Trio,Acclaimed tenor saxophonist Wayne Escoffery joins pianist ELEW and a dynamic trio for a high-voltage collaboration. ([tickets.smokejazz.com](https://tickets.smokejazz.com/)),N/A,2026-04-04,10:00 PM,"2751 Broadway, New York, NY 10025, USA"
Smoke Jazz & Supper Club,Wayne Escoffery with the ELEW Trio,Acclaimed tenor saxophonist Wayne Escoffery joins pianist ELEW and a dynamic trio for a high-voltage collaboration. ([tickets.smokejazz.com](https://tickets.smokejazz.com/)),$25.00 / $40.00 / $50.00 / $55.00,2026-04-05,6:00 PM,"2751 Broadway, New York, NY 10025, USA"
Smoke Jazz & Supper Club,Wayne Escoffery with the ELEW Trio,Acclaimed tenor saxophonist Wayne Escoffery joins pianist ELEW and a dynamic trio for a high-voltage collaboration. ([tickets.smokejazz.com](https://tickets.smokejazz.com/)),$25.00 / $40.00 / $50.00 / $55.00,2026-04-05,8:00 PM,"2751 Broadway, New York, NY 10025, USA"
Smoke Jazz & Supper Club,Kendrick Scott Quintet,"Acclaimed drummer and composer Kendrick Scott leads his quintet featuring Dayna Stephens, Simon Moullier, Kevin Hays, and Vicente Archer. ([tickets.smokejazz.com](https://tickets.smokejazz.com/))",$25.00 / $40.00 / $50.00 / $55.00,2026-04-08,6:00 PM,"2751 Broadway, New York, NY 10025, USA"
Smoke Jazz & Supper Club,Kendrick Scott Quintet,"Acclaimed drummer and composer Kendrick Scott leads his quintet featuring Dayna Stephens, Simon Moullier, Kevin Hays, and Vicente Archer. ([tickets.smokejazz.com](https://tickets.smokejazz.com/))",$25.00 / $40.00 / $50.00 / $55.00,2026-04-08,8:00 PM,"2751 Broadway, New York, NY 10025, USA"
Harlem Nights,FUNNY HUNNYZ PRESENTS - PIMPS & HOES - WOMEN'S HISTORY MONTH COMEDY SHOW,"A live comedy night presented by Funny Hunnyz celebrating Women’s History Month with a lineup of female comedians. Expect stand-up sets and an energetic, grown-folks atmosphere.",$13,2026-03-28,8:00 PM,"2361 Adam Clayton Powell Jr Blvd, New York, NY 10030, USA"
Lady Blue,Spritz Thursdays,"Weekly Spritz Thursday featuring house Aperitivo, Hugo, Limoncello, and Campari spritzes. Drinks listed at $10 each.",$10,2026-03-26,4:00 PM,"363 W 46th St, New York, NY 10036, USA"
Lady Blue,Happy Hour,Weekday happy hour (Monday–Friday) running until 7:00 PM with discounted drinks and select items. Happy Hour is available from opening on weekdays (venue opens at 4:00 PM).,Varies,2026-03-26,4:00 PM,"363 W 46th St, New York, NY 10036, USA"
Lady Blue,Late Night Happy Hour,Late night happy hour Sunday–Thursday starting at 10:00 PM (Friday & Saturday start at 11:00 PM) with late-night drink specials. Runs until close.,Varies,2026-03-26,10:00 PM,"363 W 46th St, New York, NY 10036, USA"
Lady Blue,Happy Hour,Weekday happy hour (Monday–Friday) running until 7:00 PM with discounted drinks and select items. Happy Hour is available from opening on weekdays (venue opens at 4:00 PM).,Varies,2026-03-27,4:00 PM,"363 W 46th St, New York, NY 10036, USA"
Lady Blue,Late Night Happy Hour,Late night happy hour Friday & Saturday starting at 11:00 PM with late-night drink specials. Runs until close.,Varies,2026-03-27,11:00 PM,"363 W 46th St, New York, NY 10036, USA"
Lady Blue,Late Night Happy Hour,Late night happy hour Friday & Saturday starting at 11:00 PM with late-night drink specials. Runs until close.,Varies,2026-03-28,11:00 PM,"363 W 46th St, New York, NY 10036, USA"
Lady Blue,Late Night Happy Hour,Late night happy hour Sunday–Thursday starting at 10:00 PM with late-night drink specials. Runs until close.,Varies,2026-03-29,10:00 PM,"363 W 46th St, New York, NY 10036, USA"
Lady Blue,Happy Hour,Weekday happy hour (Monday–Friday) running until 7:00 PM with discounted drinks and select items. Happy Hour is available from opening on weekdays (venue opens at 4:00 PM).,Varies,2026-03-30,4:00 PM,"363 W 46th St, New York, NY 10036, USA"
Lady Blue,Old Fashioned Mondays,"Old Fashioned specials all night with multiple variations (Old Fashioned, Chai Old Fashioned, Rye Old Fashioned, etc.). Specials run all night beginning when the bar opens.",$9-$10,2026-03-30,4:00 PM,"363 W 46th St, New York, NY 10036, USA"
Lady Blue,Late Night Happy Hour,Late night happy hour Sunday–Thursday starting at 10:00 PM with late-night drink specials. Runs until close.,Varies,2026-03-30,10:00 PM,"363 W 46th St, New York, NY 10036, USA"
Lady Blue,Happy Hour,Weekday happy hour (Monday–Friday) running until 7:00 PM with discounted drinks and select items. Happy Hour is available from opening on weekdays (venue opens at 4:00 PM).,Varies,2026-03-31,4:00 PM,"363 W 46th St, New York, NY 10036, USA"
Lady Blue,Tini Tuesdays,"Tini Tuesday specials featuring martinis including Classic ($9), Espresso ($10), Pornstar ($10), and Limoncello Lemondrop ($10).",$9-$10,2026-03-31,4:00 PM,"363 W 46th St, New York, NY 10036, USA"
Lady Blue,Late Night Happy Hour,Late night happy hour Sunday–Thursday starting at 10:00 PM with late-night drink specials. Runs until close.,Varies,2026-03-31,10:00 PM,"363 W 46th St, New York, NY 10036, USA"
Lady Blue,Happy Hour,Weekday happy hour (Monday–Friday) running until 7:00 PM with discounted drinks and select items. Happy Hour is available from opening on weekdays (venue opens at 4:00 PM).,Varies,2026-04-01,4:00 PM,"363 W 46th St, New York, NY 10036, USA"
Lady Blue,Late Night Happy Hour,Late night happy hour Sunday–Thursday starting at 10:00 PM with late-night drink specials. Runs until close.,Varies,2026-04-01,10:00 PM,"363 W 46th St, New York, NY 10036, USA"
Lady Blue,Spritz Thursdays,"Weekly Spritz Thursday featuring house Aperitivo, Hugo, Limoncello, and Campari spritzes. Drinks listed at $10 each.",$10,2026-04-02,4:00 PM,"363 W 46th St, New York, NY 10036, USA"
Lady Blue,Happy Hour,Weekday happy hour (Monday–Friday) running until 7:00 PM with discounted drinks and select items. Happy Hour is available from opening on weekdays (venue opens at 4:00 PM).,Varies,2026-04-02,4:00 PM,"363 W 46th St, New York, NY 10036, USA"
Lady Blue,Late Night Happy Hour,Late night happy hour Sunday–Thursday starting at 10:00 PM with late-night drink specials. Runs until close.,Varies,2026-04-02,10:00 PM,"363 W 46th St, New York, NY 10036, USA"
Lady Blue,Happy Hour,Weekday happy hour (Monday–Friday) running until 7:00 PM with discounted drinks and select items. Happy Hour is available from opening on weekdays (venue opens at 4:00 PM).,Varies,2026-04-03,4:00 PM,"363 W 46th St, New York, NY 10036, USA"
Lady Blue,Late Night Happy Hour,Late night happy hour Friday & Saturday starting at 11:00 PM with late-night drink specials. Runs until close.,Varies,2026-04-03,11:00 PM,"363 W 46th St, New York, NY 10036, USA"
Lady Blue,Late Night Happy Hour,Late night happy hour Friday & Saturday starting at 11:00 PM with late-night drink specials. Runs until close.,Varies,2026-04-04,11:00 PM,"363 W 46th St, New York, NY 10036, USA"
Lady Blue,Late Night Happy Hour,Late night happy hour Sunday–Thursday starting at 10:00 PM with late-night drink specials. Runs until close.,Varies,2026-04-05,10:00 PM,"363 W 46th St, New York, NY 10036, USA"
Lady Blue,Happy Hour,Weekday happy hour (Monday–Friday) running until 7:00 PM with discounted drinks and select items. Happy Hour is available from opening on weekdays (venue opens at 4:00 PM).,Varies,2026-04-06,4:00 PM,"363 W 46th St, New York, NY 10036, USA"
Lady Blue,Old Fashioned Mondays,"Old Fashioned specials all night with multiple variations (Old Fashioned $9, Chai/Rye $10). Specials run all night beginning when the bar opens.",$9-$10,2026-04-06,4:00 PM,"363 W 46th St, New York, NY 10036, USA"
Lady Blue,Late Night Happy Hour,Late night happy hour Sunday–Thursday starting at 10:00 PM with late-night drink specials. Runs until close.,Varies,2026-04-06,10:00 PM,"363 W 46th St, New York, NY 10036, USA"
Lady Blue,Happy Hour,Weekday happy hour (Monday–Friday) running until 7:00 PM with discounted drinks and select items. Happy Hour is available from opening on weekdays (venue opens at 4:00 PM).,Varies,2026-04-07,4:00 PM,"363 W 46th St, New York, NY 10036, USA"
Lady Blue,Tini Tuesdays,"Tini Tuesday specials featuring martinis including Classic ($9), Espresso ($10), Pornstar ($10), and Limoncello Lemondrop ($10).",$9-$10,2026-04-07,4:00 PM,"363 W 46th St, New York, NY 10036, USA"
Lady Blue,Late Night Happy Hour,Late night happy hour Sunday–Thursday starting at 10:00 PM with late-night drink specials. Runs until close.,Varies,2026-04-07,10:00 PM,"363 W 46th St, New York, NY 10036, USA"
Lady Blue,Happy Hour,Weekday happy hour (Monday–Friday) running until 7:00 PM with discounted drinks and select items. Happy Hour is available from opening on weekdays (venue opens at 4:00 PM).,Varies,2026-04-08,4:00 PM,"363 W 46th St, New York, NY 10036, USA"
Lady Blue,Late Night Happy Hour,Late night happy hour Sunday–Thursday starting at 10:00 PM with late-night drink specials. Runs until close.,Varies,2026-04-08,10:00 PM,"363 W 46th St, New York, NY 10036, USA"
Blondies Sports,Trivia Night,"Weekly pub trivia (Trivia Fridays) at Blondies with an 8:00 PM start, hosted as part of the NYC Trivia League. Popular Upper West Side sports-bar trivia night with multiple rounds and a lively crowd.",N/A,2026-03-27,8:00 PM,"212 W 79th St, New York, NY 10024, USA"
Blondies Sports,Trivia Night,"Weekly pub trivia (Trivia Fridays) at Blondies with an 8:00 PM start, hosted as part of the NYC Trivia League. Popular Upper West Side sports-bar trivia night with multiple rounds and a lively crowd.",N/A,2026-04-03,8:00 PM,"212 W 79th St, New York, NY 10024, USA"
Dive 75,Trivia Night,Weekly trivia night held every Tuesday at Dive 75 where teams answer questions displayed on a screen and compete for prizes (winners are often awarded a $50 gift card).,N/A,2026-03-31,8:00 PM,"101 W 75th St, New York, NY 10023, USA"
Dive 75,Trivia Night,Weekly trivia night held every Tuesday at Dive 75 where teams answer questions displayed on a screen and compete for prizes (winners are often awarded a $50 gift card).,N/A,2026-04-07,8:00 PM,"101 W 75th St, New York, NY 10023, USA"
Iggy's,Salsa & Bachata Lessons,"Free salsa and bachata dance lessons for all levels, held weekly on Mondays from 7:00 PM to 9:00 PM.",FREE,2026-03-30,7:00 PM,"1452 2nd Ave, New York, NY 10021, USA"
Iggy's,Run Club,Weekly run club meeting starting at 7:30 PM; participants are encouraged to DM @iggysbarnyc for more information.,N/A,2026-04-01,7:30 PM,"1452 2nd Ave, New York, NY 10021, USA"
Iggy's,Salsa & Bachata Lessons,"Free salsa and bachata dance lessons for all levels, held weekly on Mondays from 7:00 PM to 9:00 PM.",FREE,2026-04-06,7:00 PM,"1452 2nd Ave, New York, NY 10021, USA"
