Name,Event,Description,Cost,Date,Time,Address
Iggy's,Run Club,Weekly run club meeting starting at 7:30 PM; participants are encouraged to DM @iggysbarnyc for more information.,N/A,2026-04-08,7:30 PM,"1452 2nd Ave, New York, NY 10021, USA"
Groove,Pete Rodríguez,"Live Latin-jazz performance by Grammy-winning trumpeter, vocalist, and percussionist Pete Rodríguez. The show is billed as an evening of bold Latin jazz.",N/A,2026-03-26,7:00 PM,"125 MacDougal St, New York, NY 10012, USA"
Groove,Slow Riches,Live set by Slow Riches (listed on the site as part of the 3/26 lineup). A live music performance featuring the artist(s) scheduled that evening.,N/A,2026-03-26,N/A,"125 MacDougal St, New York, NY 10012, USA"
Groove,Ricky Stein,Live music performance by Ricky Stein (listed on the site's weekly lineup for 3/27). Expect an evening concert.,N/A,2026-03-27,N/A,"125 MacDougal St, New York, NY 10012, USA"
Groove,Sugarpark Band,Live performance by Sugarpark Band (listed on the site's weekly lineup for 3/27). A live music show featuring the band.,N/A,2026-03-27,N/A,"125 MacDougal St, New York, NY 10012, USA"
Groove,Shayna Blass,Live set by Shayna Blass (listed on the site's weekly lineup for 3/28). An evening of live music.,N/A,2026-03-28,N/A,"125 MacDougal St, New York, NY 10012, USA"
Groove,Kyle Lacy,Live performance by Kyle Lacy (listed on the site's weekly lineup for 3/28). An evening concert performance.,N/A,2026-03-28,N/A,"125 MacDougal St, New York, NY 10012, USA"
Groove,Soulful Sounds of Neo Soul (ft. Esurtees),"A themed neo-soul evening featuring hits from Sade, Jill Scott, Lauryn Hill and performed by Esurtees (listed on the site).",N/A,2026-03-29,7:00 PM,"125 MacDougal St, New York, NY 10012, USA"
Groove,The Black Soul Experience,Live soul/R&B performance by The Black Soul Experience (listed alongside the 3/29 lineup). Expect an evening of soul and R&B.,N/A,2026-03-29,N/A,"125 MacDougal St, New York, NY 10012, USA"
Groove,Selwyn Birchwood,Live performance by Selwyn Birchwood (listed on the site as occurring on April 1). An evening concert performance.,N/A,2026-04-01,9:00 PM,"125 MacDougal St, New York, NY 10012, USA"
Groove,Nikki Hill,Live set by Nikki Hill (listed in the site's April lineup for 4/4). An evening live-music performance.,N/A,2026-04-04,N/A,"125 MacDougal St, New York, NY 10012, USA"
Don't Tell Mama,LILY CORVO AND BILL ZEFFIRO,Singer Lily Corvo performs with musical director Bill Zeffiro at the piano in a cabaret set. Seating begins early and the show runs about an hour.,$5.00 cover charge; $20.00 minimum (must include 2 drinks) per person,2026-03-26,7:00 PM,"343 W 46th St, New York, NY 10036, USA"
Don't Tell Mama,Solstice Selections: Sondheim Night,"An intimate cabaret series exploring themed evenings of musical theatre songs, featuring musical direction by Kent Dennis and special guests. This edition is a Sondheim-themed night.",$25.00 cover charge; $20.00 minimum (must include 2 drinks) per person,2026-03-26,9:30 PM,"343 W 46th St, New York, NY 10036, USA"
Don't Tell Mama,SETH'S TALENT SHOWCASE,"A singers' showcase accompanied by composer/lyricist Seth Bisen-Hersh at the piano, featuring a variety of vocal performers. Seating and set length are noted on the event page.",$21.00 cover charge; $20.00 minimum (must include 2 drinks) per person,2026-03-27,7:00 PM,"343 W 46th St, New York, NY 10036, USA"
Don't Tell Mama,"DARYL SHERMAN: ""ABSENT FRIENDS""",Cabaret performance by singer/pianist Daryl Sherman with Boots Maleson on bass presenting the show 'Absent Friends.' The performance is presented as a vocal/piano cabaret set.,$15.00 cover charge; $20.00 minimum (must include 2 drinks) per person,2026-03-27,7:00 PM,"343 W 46th St, New York, NY 10036, USA"
Don't Tell Mama,Fidelity Theatricals Presents: Selections From BEAUTY AND THE BEAST,A selection of songs from Beauty and the Beast presented by Fidelity Theatricals. The event is a themed cabaret presentation with running time around an hour.,$20.00 cover charge; $20.00 minimum (must include 2 drinks) per person,2026-03-27,9:30 PM,"343 W 46th St, New York, NY 10036, USA"
Don't Tell Mama,TBO TAKES NYC: Cabaret Night,TBO Takes NYC is a cabaret night showcasing performers in an evening-length cabaret program. Seating begins before showtime and the set runs about 65 minutes.,$30.00 cover charge; $20.00 minimum (must include 2 drinks) per person,2026-03-28,4:00 PM,"343 W 46th St, New York, NY 10036, USA"
Don't Tell Mama,SATURDAY NIGHT COMEDY IN NYC!,A stand-up comedy show featuring a lineup of NYC pros and rising talent for an evening of laughs. Tickets are available (show often sells out) and seating begins early.,$20 presale | $25 at the door; $20 minimum inside showroom,2026-03-28,7:00 PM,"343 W 46th St, New York, NY 10036, USA"
Don't Tell Mama,CAROL CRINCOLI: CHOOSING WONDER,"Singer Carol Crincoli performs 'Choosing Wonder,' a set of songs about curiosity, imagination, and connection with a band and musical director Ricky Ritzel. The show runs about an hour.",$25.00 cover charge; $20.00 minimum (must include 2 drinks) per person,2026-03-28,8:00 PM,"343 W 46th St, New York, NY 10036, USA"
Don't Tell Mama,"VANGARI!: ""SO IT'S COME TO THIS...""",Musical comedy from mother/daughter duo Evangeline Johns & Ariana Johns featuring songs across genres and eras. The performance is presented as a musical-comedy cabaret.,$20.00 cover charge; $20.00 minimum (must include 2 drinks) per person,2026-03-29,4:00 PM,"343 W 46th St, New York, NY 10036, USA"
Don't Tell Mama,"JOE FOX: ""DON'T CRY FOR ME MY YESHIVA""","A one-person cabaret show by Joe Fox exploring family, love, and identity, written and performed by Joe Fox with musical direction and supporting artists. Running time and seating details are listed on the event page.",$25.00 cover charge; $15.00 MAC members; $20.00 minimum (must include 2 drinks) per person,2026-03-29,7:00 PM,"343 W 46th St, New York, NY 10036, USA"
Don't Tell Mama,"""THE FOURTH ANNUAL CHOCOLATE SEDER""",An original take on a holiday seder presented by Deborah Zecher with musical direction and a roster of performers and 'seder sages.' The event is a themed cabaret experience.,$25.00 cover charge (some listed at $20.00) ; $20.00 minimum (must include 2 drinks) per person,2026-03-30,7:00 PM,"343 W 46th St, New York, NY 10036, USA"
Don't Tell Mama,"LYNNE CHARNAY: ""ONE LAST TIME""",Cabaret chanteuse Lynne Charnay presents 'One Last Time'—a centennial-plus birthday celebration and cabaret set with piano accompaniment. The show features classic cabaret material and runs about 70 minutes.,$15.00 cover charge; $20.00 minimum (must include 2 drinks) per person,2026-03-30,7:00 PM,"343 W 46th St, New York, NY 10036, USA"
Don't Tell Mama,"PATRICIA FITZPATRICK: ""SENTIMENTAL JOURNEY""","Cabaret entertainer Patricia Fitzpatrick performs 'Sentimental Journey' with musical direction by Tracy Stark and her trio, offering a classic cabaret program. Seating and show length are detailed on the event page.",$25.00 cover charge; $20.00 cover for MAC; $20.00 minimum (must include 2 drinks) per person,2026-03-31,7:00 PM,"343 W 46th St, New York, NY 10036, USA"
Don't Tell Mama,"LYNNE CHARNAY: ""ONE LAST TIME""",Cabaret chanteuse Lynne Charnay presents 'One Last Time' in a birthday-celebration performance featuring Broadway and cabaret material with piano accompaniment.,$15.00 cover charge; $20.00 minimum (must include 2 drinks) per person,2026-04-01,7:00 PM,"343 W 46th St, New York, NY 10036, USA"
Don't Tell Mama,92ND ST Y SINGERS,A sextet of singers from the 92nd Street Y perform a directed vocal program with musical director William Tn Hall. The event is presented as a cabaret/concert-style vocal show.,$20.00 cover charge; $20.00 minimum (must include 2 drinks) per person,2026-04-02,7:00 PM,"343 W 46th St, New York, NY 10036, USA"
Don't Tell Mama,SETH'S TALENT SHOWCASE,"Another edition of the singers' showcase accompanied by composer/lyricist Seth Bisen-Hersh at the piano, featuring a rotating lineup of performers. Seating and runtime information are provided on the event page.",$21.00 cover charge; $20.00 minimum (must include 2 drinks) per person,2026-04-03,7:00 PM,"343 W 46th St, New York, NY 10036, USA"
Don't Tell Mama,Stephanie Leiva Sings,"Stephanie Mercedes Leiva presents an evening of music and storytelling spanning Broadway, jazz, and contemporary songs that trace her life and identity. The performance blends personal narrative with a varied songlist.",$25.00 cover charge; $20.00 minimum (must include 2 drinks) per person,2026-04-04,7:00 PM,"343 W 46th St, New York, NY 10036, USA"
Don't Tell Mama,SETH'S TALENT SHOWCASE,"A weekly talent showcase featuring singers with Seth Bisen-Hersh at the piano, showcasing a variety of vocal performers in an intimate cabaret setting.",$21.00 cover charge; $20.00 minimum (must include 2 drinks) per person,2026-04-07,7:00 PM,"343 W 46th St, New York, NY 10036, USA"
Don't Tell Mama,"""ANOTHER SLIGHTLY TWISTED REVUE""","A musical comedy revue starring Paul Chamlin, Miriam Fond, and Gerry Levine with musical direction by Paul Chamlin. The show presents comedic musical numbers in a cabaret revue format.",$10.00 cover charge; $20.00 minimum (must include 2 drinks) per person,2026-04-08,7:00 PM,"343 W 46th St, New York, NY 10036, USA"
Don't Tell Mama,INVITED AUDIENCE,A performance arranged for an invited audience; registration for this show is closed. No additional public-facing description is provided on the event page.,$0.00 (registration closed),2026-04-08,7:00 PM,"343 W 46th St, New York, NY 10036, USA"
230 Fifth Rooftop Bar,Disco Thursdays,Disco is back! Dance all night to the best hits; event is held indoors with access to the Rooftop Garden. ([230-fifth.com](https://230-fifth.com/event/disco-thursdays-2-7-2/2026-03-26/)),Free,2026-03-26,7:30 PM,"1150 Broadway, New York, NY 10001, USA"
230 Fifth Rooftop Bar,AFTER WORK ROOFTOP PARTY,"Join us as we watch the city turn golden, featuring a guest DJ; sip signature cocktails and soak up the skyline views. ([230-fifth.com](https://230-fifth.com/event/after-work-rooftop-party-230-fifth-rooftop-4-2/2026-03-27/))",Free,2026-03-27,5:00 PM,"1150 Broadway, New York, NY 10001, USA"
230 Fifth Rooftop Bar,230 Fifth Fridays (Friday Night Dance Party),Dance to music by top DJs at NYC’s famous rooftop & penthouse venue; skip-the-line tickets are available for front-of-the-line status. ([230-fifth.com](https://230-fifth.com/event/230-fifth-fridays-2-2-2-2-2/2026-03-27/)),N/A,2026-03-27,8:00 PM,"1150 Broadway, New York, NY 10001, USA"
230 Fifth Rooftop Bar,Saturday Sunset,Join us as we watch the city turn golden with a guest DJ; sip signature cocktails and enjoy the stunning skyline. ([230-fifth.com](https://230-fifth.com/event/saturday-sunset-230-fifth-rooftop-2-2/2026-03-28/)),Free,2026-03-28,4:00 PM,"1150 Broadway, New York, NY 10001, USA"
230 Fifth Rooftop Bar,230 Fifth Saturdays (Saturday Night Dance Party),"Saturday night dance party with top DJs, VIP front-of-the-line options, and a lively dance floor. ([230-fifth.com](https://230-fifth.com/event/230-fifth-saturdays-2-2-2-2/2026-03-28/))",N/A,2026-03-28,8:00 PM,"1150 Broadway, New York, NY 10001, USA"
230 Fifth Rooftop Bar,Rooftop Bachata Party,"Dance under the stars with spectacular views; includes a complimentary bachata class and DJs playing bachata, salsa, and reggaeton. ([230-fifth.com](https://230-fifth.com/event/rooftop-bachata-party-2-2-2/2026-04-01/))",N/A,2026-04-01,9:00 PM,"1150 Broadway, New York, NY 10001, USA"
230 Fifth Rooftop Bar,Disco Thursdays,Disco Thursdays — dance to classic disco hits indoors with rooftop access and guest DJs. ([230-fifth.com](https://230-fifth.com/event/disco-thursdays-2-7-2/2026-04-02/)),Free,2026-04-02,7:00 PM,"1150 Broadway, New York, NY 10001, USA"
230 Fifth Rooftop Bar,AFTER WORK ROOFTOP PARTY,"Join us as we watch the city turn golden, featuring a guest DJ; sip signature cocktails and enjoy the skyline. ([230-fifth.com](https://230-fifth.com/event/after-work-rooftop-party-230-fifth-rooftop-4-2/2026-04-03/))",Free,2026-04-03,5:00 PM,"1150 Broadway, New York, NY 10001, USA"
230 Fifth Rooftop Bar,230 Fifth Fridays (Friday Night Dance Party),Dance to music by top DJs at 230 Fifth with VIP skip-the-line ticket options and a late-night DJ set. ([230-fifth.com](https://230-fifth.com/event/230-fifth-fridays-2-2-2-2-2/2026-04-03/)),N/A,2026-04-03,8:00 PM,"1150 Broadway, New York, NY 10001, USA"
230 Fifth Rooftop Bar,Saturday Sunset,Join us as we watch the city turn golden with a guest DJ; sip signature cocktails and enjoy the skyline. ([230-fifth.com](https://230-fifth.com/event/saturday-sunset-230-fifth-rooftop-2-2/2026-04-04/)),Free,2026-04-04,4:00 PM,"1150 Broadway, New York, NY 10001, USA"
230 Fifth Rooftop Bar,NYC Bollywood Movie Night / Party ft. DDLJ,Watch Dilwale Dulhania Le Jayenge on big screens with theater-quality sound and enjoy food & drinks; ticket includes free access to the afterparty starting at 10:00 PM. ([230-fifth.com](https://230-fifth.com/event/nyc-bollywood-movie-night-party-ft-ddlj-230-fifth-rooftop/)),N/A,2026-04-04,6:00 PM,"1150 Broadway, New York, NY 10001, USA"
230 Fifth Rooftop Bar,Saturday Night Dance Party,Dance to the music by top DJs at NYC’s famous rooftop & penthouse venue; skip-the-line tickets available for front-of-the-line status. ([230-fifth.com](https://230-fifth.com/event/230-fifth-saturdays-2-2-2-2/2026-04-04/)),N/A,2026-04-04,8:00 PM,"1150 Broadway, New York, NY 10001, USA"
230 Fifth Rooftop Bar,NYC BACK TO 90'S BOLLYWOOD PARTY,Back-to-90s Bollywood party featuring throwback Bollywood & Bhangra hits spun by DJ BROWNY — a high-energy throwback dance night. ([230-fifth.com](https://230-fifth.com/event/nyc-back-to-90s-bollywood-party-230-fifth-rooftop/)),N/A,2026-04-04,10:00 PM,"1150 Broadway, New York, NY 10001, USA"
Bathtub Gin,Thursday DJ Rotation,"DJ rotation featuring guest and resident DJs (including DJ Fabienne, Alex Edge, and DJ CEO) mixing disco, rare groove, and afro house to set the vibe for the evening.",N/A,2026-03-26,9:00 PM,"132 9th Ave, New York, NY 10011, USA"
Bathtub Gin,Friday Resident DJ,"Late-night sets from Bathtub Gin’s resident DJ Alex Edge, blending genres to keep the room energized.",N/A,2026-03-27,10:00 PM,"132 9th Ave, New York, NY 10011, USA"
Bathtub Gin,Saturday Resident DJ,"High-energy DJ sets from resident DJ Reg West, delivering an international, dance-focused experience.",N/A,2026-03-28,10:00 PM,"132 9th Ave, New York, NY 10011, USA"
Bathtub Gin,Sunday Live Burlesque,"Hosted by Hello Dolly Productions, an intimate burlesque and variety floor show featuring a rotating cast and a finale involving the venue’s iconic copper tub.",$20 per person (seated) | $5 per person (standing),2026-03-29,9:00 PM,"132 9th Ave, New York, NY 10011, USA"
Bathtub Gin,Monday Live Jazz Rotation,"Live jazz rotation showcasing performers such as Fleur Seule, Javier Madrazo, and Muffy Styler performing standards, swing, bossa nova, and more.",$10 per person (seated) | $5 per person (standing),2026-03-30,9:00 PM,"132 9th Ave, New York, NY 10011, USA"
Bathtub Gin,Tuesday Live Burlesque,An intimate weekly burlesque show hosted by Hello Dolly Productions featuring New York City burlesque and variety performers.,$20 per person (seated) | $5 per person (standing),2026-03-31,9:00 PM,"132 9th Ave, New York, NY 10011, USA"
Bathtub Gin,Wednesday Resident Live Band,"Resident live band performances led by Nate Jones on Bass, covering jazz, R&B, soul, gospel, and more for an energetic live-music night.",$10 per person (seated) | $5 per person (standing),2026-04-01,9:00 PM,"132 9th Ave, New York, NY 10011, USA"
Bathtub Gin,Thursday DJ Rotation,"DJ rotation featuring guest and resident DJs (including DJ Fabienne, Alex Edge, and DJ CEO) mixing disco, rare groove, and afro house to set the vibe for the evening.",N/A,2026-04-02,9:00 PM,"132 9th Ave, New York, NY 10011, USA"
Bathtub Gin,Friday Resident DJ,"Late-night sets from Bathtub Gin’s resident DJ Alex Edge, blending genres to keep the room energized.",N/A,2026-04-03,10:00 PM,"132 9th Ave, New York, NY 10011, USA"
Bathtub Gin,Saturday Resident DJ,"High-energy DJ sets from resident DJ Reg West, delivering an international, dance-focused experience.",N/A,2026-04-04,10:00 PM,"132 9th Ave, New York, NY 10011, USA"
Bathtub Gin,Sunday Live Burlesque,"Hosted by Hello Dolly Productions, an intimate burlesque and variety floor show featuring a rotating cast and a finale involving the venue’s iconic copper tub.",$20 per person (seated) | $5 per person (standing),2026-04-05,9:00 PM,"132 9th Ave, New York, NY 10011, USA"
Bathtub Gin,Monday Live Jazz Rotation,"Live jazz rotation showcasing performers such as Fleur Seule, Javier Madrazo, and Muffy Styler performing standards, swing, bossa nova, and more.",$10 per person (seated) | $5 per person (standing),2026-04-06,9:00 PM,"132 9th Ave, New York, NY 10011, USA"
Bathtub Gin,Tuesday Live Burlesque,An intimate weekly burlesque show hosted by Hello Dolly Productions featuring New York City burlesque and variety performers.,$20 per person (seated) | $5 per person (standing),2026-04-07,9:00 PM,"132 9th Ave, New York, NY 10011, USA"
Bathtub Gin,Wednesday Resident Live Band,"Resident live band performances led by Nate Jones on Bass, covering jazz, R&B, soul, gospel, and more for an energetic live-music night.",$10 per person (seated) | $5 per person (standing),2026-04-08,9:00 PM,"132 9th Ave, New York, NY 10011, USA"
The Back Room,Monday Night Jazz — George Gee 5-tet,Live swing jazz music every Monday with doors at 6:00 PM and the band performing 9:00 PM–12:30 AM. No cover; tips appreciated.,Free,2026-03-30,6:00 PM,"102 Norfolk St, New York, NY 10002, USA"
The Back Room,Monday Night Jazz — Svetlana & D5,Live swing jazz music every Monday with doors at 6:00 PM and the band performing 9:00 PM–12:30 AM. No cover; tips appreciated.,Free,2026-04-06,6:00 PM,"102 Norfolk St, New York, NY 10002, USA"
Pioneers Bar NYC,Stand-Up Comedy (Renegade Shootout),Weekly Renegade Shootout stand-up comedy show featuring local comics. Free entry; starts at 10:30 PM every Sunday.,Free,2026-03-29,10:30 PM,"138 W 29th St, New York, NY 10001, USA"
Pioneers Bar NYC,Arcade Basketball Tournament (Late-Night Shootout),Late-night in-person arcade basketball tournament held after the comedy show; limited to the first 20 sign-ups. Entry is $1 (after a drink purchase).,$1 (after drink purchase),2026-03-29,11:30 PM,"138 W 29th St, New York, NY 10001, USA"
Pioneers Bar NYC,Wednesday Night Pool League,Weekly APA New York City pool league night with league play and spectator viewing. Runs in the evenings (listed as 7:00 PM – 10:00 PM on Wednesdays).,N/A,2026-04-01,7:00 PM,"138 W 29th St, New York, NY 10001, USA"
Pioneers Bar NYC,Stand-Up Comedy (Renegade Shootout),Weekly Renegade Shootout stand-up comedy show featuring local comics. Free entry; starts at 10:30 PM every Sunday.,Free,2026-04-05,10:30 PM,"138 W 29th St, New York, NY 10001, USA"
Pioneers Bar NYC,Arcade Basketball Tournament (Late-Night Shootout),Late-night in-person arcade basketball tournament held after the comedy show; limited to the first 20 sign-ups. Entry is $1 (after a drink purchase).,$1 (after drink purchase),2026-04-05,11:30 PM,"138 W 29th St, New York, NY 10001, USA"
Parkside Lounge,Jazz at Parkside Lounge,"An evening of live jazz in Parkside Lounge's backroom performance space featuring local jazz performers. Casual, seated show with bar service.",N/A,2026-03-26,7:00 PM,"317 E Houston St, New York, NY 10002, USA"
Parkside Lounge,Sam Keedy and The Slide Hustlers: Live at Parkside Lounge,Live performance by Sam Keedy and The Slide Hustlers—a high-octane funk and soul brass band. Doors at 7:00 PM with the show running into the evening.,N/A,2026-03-27,7:00 PM,"317 E Houston St, New York, NY 10002, USA"
Parkside Lounge,Thee Girls Just Wanna Have Fun Mini-Ball,"A late-night mini-ball celebration mixing runway, performance, and dance in a community-focused event. Encourages creative dress and participation.",$20,2026-03-27,11:00 PM,"317 E Houston St, New York, NY 10002, USA"
Parkside Lounge,Krebs and Simone present: The Endless Party,A curated party presented by Krebs and Simone featuring DJs and live performances for a late-night crowd. Expect dancing and a festive atmosphere.,N/A,2026-03-28,7:00 PM,"317 E Houston St, New York, NY 10002, USA"
Parkside Lounge,DEFCON INDUSTRIAL DANCE PARTY,An industrial-themed dance party with DJs spinning dark electronic and industrial tracks into the early morning. Late-night event aimed at dance crowds.,N/A,2026-03-28,11:00 PM,"317 E Houston St, New York, NY 10002, USA"
Parkside Lounge,NYC Fringe: SNAPSHOTS,A NYC Fringe presentation titled 'SNAPSHOTS'—a theater/performance piece staged at Parkside Lounge. Evening performance as part of the Fringe series.,N/A,2026-03-29,6:30 PM,"317 E Houston St, New York, NY 10002, USA"
Parkside Lounge,Wet Spot presents: Send in the Queers,A queer musical cabaret starring Kaylyn Buehler with special guests performing sapphic musical theater numbers. Doors at 7:00 PM with the show in the early evening.,Advance $12 / Door $15,2026-03-30,7:00 PM,"317 E Houston St, New York, NY 10002, USA"
Parkside Lounge,Nath Ann Carrera: The Songs Of Bobbie Gentry!,"A tribute performance covering the songs and storytelling of Bobbie Gentry, blending Southern Gothic narratives and character-driven song. Doors/opening in the early evening.",N/A,2026-03-31,6:30 PM,"317 E Houston St, New York, NY 10002, USA"
Parkside Lounge,The brian and alex trivia show,"Weekly trivia night hosted by Brian and Alex featuring timed rounds and pub-style competition. Casual, bar-based event suitable for teams.",N/A,2026-04-01,7:30 PM,"317 E Houston St, New York, NY 10002, USA"
Parkside Lounge,Greer Dworman Presents: Tight Five,A comedy series curated and hosted by Greer Dworman showcasing short stand-up sets from emerging comedians. Doors and show begin in the early evening.,$10 / $15 / $20,2026-04-02,6:30 PM,"317 E Houston St, New York, NY 10002, USA"
Parkside Lounge,"Parts is Parts! George Gilmore and the Giblets, Tim Heap and the Buybacks and the Werewolves","A multi-band live music bill featuring punk, rockabilly, and garage-influenced acts performing across the evening. Doors open in the early evening with a multi-act set.",N/A,2026-04-03,6:30 PM,"317 E Houston St, New York, NY 10002, USA"
Parkside Lounge,Brick Presents: BEAR BOUNCE / buNnY BoUnCe,"A late-night dance party (Bear Bounce / Bunny Bounce) with DJs, open bar window and dancing into the morning. Party atmosphere with music and social dancing.",$10 before midnight / $20 after,2026-04-03,10:00 PM,"317 E Houston St, New York, NY 10002, USA"
Parkside Lounge,"Lydia Lunch, Joseph Keckler, & Kevin Shea: Easter Sunday Salon","An Easter Sunday salon featuring Lydia Lunch, Joseph Keckler, and Kevin Shea—an experimental night of sound, prose, and performance. A late-evening salon with intense, avant-garde performances.",N/A,2026-04-05,5:30 PM,"317 E Houston St, New York, NY 10002, USA"
Parkside Lounge,the brian and alex trivia show,"Weekly trivia night hosted by Brian and Alex featuring timed rounds and pub-style competition. Casual, bar-based event suitable for teams.",N/A,2026-04-08,7:30 PM,"317 E Houston St, New York, NY 10002, USA"
