Name,Event,Description,Cost,Duration,Difficulty,Date,Time,Address,Ticket_URL
The Escape Game New Jersey at American Dream,Gold Rush,"Search a rustic log cabin and nearby mine for Clyde Hamilton’s hidden treasure after inheriting a map and clues from a kooky relative. The tactile puzzles and frontier theme make it a fun, hands‑on adventure for mixed experience levels.",N/A,60 min,7/10,2026-03-27,Various times,"1 American Dream Wy Suite G313, East Rutherford, NJ 07073, USA",https://checkin.theescapegame.com/locations/new-jersey/gold-rush
The Escape Game New Jersey at American Dream,Playground,"Race against the school bell in a nostalgic school‑yard adventure where your team must finish assignments and tackle playground challenges to become champs. Designed for large groups and players of all ages, it’s jam‑packed with puzzles and teamwork moments.",N/A,60 min,6/10,2026-03-27,Various times,"1 American Dream Wy Suite G313, East Rutherford, NJ 07073, USA",https://checkin.theescapegame.com/locations/new-jersey/playground
Escape Room NYC - Mission Escape Games,Escape Operation: End of Days (A),A top-secret mission has ended in failure and apocalypse is imminent. You must find the creator’s workshop and assemble the final element before the system shuts down in one hour to save humanity.,38,60 min,7/10,2026-03-27,Various times,"265 W 37th St Suite 802A, New York, NY 10018, USA",https://missionescapegames.com/nyc/book-game/
Escape Room NYC - Mission Escape Games,Escape Operation: End of Days (B),A top-secret mission where humanity’s last hope rests on creating a final element; this layout/capacity variant challenges you to complete the mission within one hour before shutdown.,38,60 min,7/10,2026-03-27,Various times,"265 W 37th St Suite 802A, New York, NY 10018, USA",https://missionescapegames.com/nyc/book-game/
Escape Room NYC - Mission Escape Games,Ultimate Bank Heist,You’ve been roped into clearing a debt by pulling off a high-stakes robbery — retrieve a rare artifact from the bank vault within one hour before it’s too late.,38,60 min,7.3/10,2026-03-27,Various times,"265 W 37th St Suite 802A, New York, NY 10018, USA",https://missionescapegames.com/nyc/book-game/
Escape Room NYC - Mission Escape Games,Escape the Hydeout: The Mystery of Henry Jekyll,Based on Dr. Jekyll and Mr. Hyde: Dr. Jekyll has gone missing and you’ve been hired to investigate his strange disappearance and the chaos caused by a mysterious fellow before time runs out.,38,60 min,7.5/10,2026-03-27,Various times,"265 W 37th St Suite 802A, New York, NY 10018, USA",https://missionescapegames.com/nyc/book-game/
Escape Room NYC - Mission Escape Games,Carbon: 3708,"A cyberpunk, high-tech mission to infiltrate Cyber Industries and destroy the data they’re using to take control of humanity — hurry to prevent a takeover before time runs out.",38,60 min,9/10,2026-03-27,Various times,"265 W 37th St Suite 802A, New York, NY 10018, USA",https://missionescapegames.com/nyc/book-game/
Exit Escape Room NYC,High Speed NYC,You hop on a train that’s been abandoned by its conductor and is now speeding with no control; your team must figure out how to activate the emergency systems and stop the train before it’s too late. ([exitescaperoomnyc.com](https://www.exitescaperoomnyc.com/high_speed_nyc-136141.html)),38 ([exitescaperoomnyc.com](https://www.exitescaperoomnyc.com/book.html)),60 min,N/A,2026-03-27,Various times,"247 W 36th St. Suite 101, New York, NY 10018, USA",https://www.exitescaperoomnyc.com/book.html
Exit Escape Room NYC,The Magic Crystal,"The kingdom is in peril after the evil witch Agatha casts a spell to turn creatures into toads; you must find her Book of Magic in her lair, create the reversal potion, and escape before the spell takes effect. ([exitescaperoomnyc.com](https://www.exitescaperoomnyc.com/the_magic_crystal.html))",38 ([exitescaperoomnyc.com](https://www.exitescaperoomnyc.com/book.html)),60 min,7.5 ([exitescaperoomnyc.com](https://www.exitescaperoomnyc.com/the_magic_crystal.html)),2026-03-27,Various times,"247 W 36th St. Suite 101, New York, NY 10018, USA",https://www.exitescaperoomnyc.com/book.html
Exit Escape Room NYC,The Perfect Heist,"You and your team of thieves break into a pizzeria basement rumored to hold a briefcase full of stolen cash, but the door locks behind you — you have one hour to find the cash and escape before the mob returns. ([exitescaperoomnyc.com](https://www.exitescaperoomnyc.com/the_perfect_heist.html))",38 ([exitescaperoomnyc.com](https://www.exitescaperoomnyc.com/book.html)),60 min,N/A,2026-03-27,Various times,"247 W 36th St. Suite 101, New York, NY 10018, USA",https://www.exitescaperoomnyc.com/book.html
Exit Escape Room NYC,Sugar Rush,"Compete in a state-of-the-art bakery for the NYC cupcake challenge, solving puzzles to find hidden tools and ingredients so you can prepare cupcakes before time runs out — and enjoy your creations if you succeed. ([exitescaperoomnyc.com](https://www.exitescaperoomnyc.com/sugar_rush.html))",38 ([exitescaperoomnyc.com](https://www.exitescaperoomnyc.com/book.html)),60 min,N/A,2026-03-27,Various times,"247 W 36th St. Suite 101, New York, NY 10018, USA",https://www.exitescaperoomnyc.com/book.html
Komnata Quest Brooklyn,The City of Ashes,You crash outside a deserted town shrouded in thick fog and realize you are not alone; malevolent creatures hunt for your souls. Escape the abandoned town before you become its next victims.,35,60 min,N/A,2026-03-27,Various times,"104 West St, Brooklyn, NY 11222, USA",https://bookeo.com/komnatabrooklyn?type=3151RY494U197E036CF4F
Komnata Quest Brooklyn,Hex Of The Chinese Jewelry Box,Step into a professor’s study to recover a cursed artifact after a local history professor dies mysteriously. Search the study and break the artifact’s hex before it spreads to your town.,35,60 min,N/A,2026-03-27,Various times,"104 West St, Brooklyn, NY 11222, USA",https://bookeo.com/komnatabrooklyn?type=3151CYYKCR197E04C974D
Komnata Quest Brooklyn,Mystery of Dr. Frankenstein,Enter Doctor Victor Frankenstein’s laboratory where his experiments have caused a rift in the space-time continuum. Help repair the rift and resolve the consequences of his experiments.,35,60 min,N/A,2026-03-27,Various times,"104 West St, Brooklyn, NY 11222, USA",https://bookeo.com/komnatabrooklyn?type=3151X3TX9U197E03B4DC8
Komnata Quest Brooklyn,St. Angelo’s Castle,"Wake up in the dungeon of St. Angelo’s Castle, home to thousands of lost souls taken during the Great Inquisition; you and your team have one hour to escape and earn your freedom. Hope remains, but time is against you.",N/A,60 min,N/A,2026-03-27,Various times,"104 West St, Brooklyn, NY 11222, USA",https://www.komnataescaperoom.com/
"Brooklyn Escape Room, Nerf Blasters, & Birthday Parties",The Dungeon,"The largest and most immersive escape room in Brooklyn, featuring over 1,100 sq ft of spine-tingling adventure where you must escape before the executioner arrives. Family-friendly with no jump scares or gore.",38,60 min,N/A,2026-03-27,Various times,"Industry City, 68 34th St Building 6 second floor, Brooklyn, NY 11232, USA",https://brooklynescaperoomic.resova.us/items/availability?category=2
"Brooklyn Escape Room, Nerf Blasters, & Birthday Parties",Pirate Adventure,A daring adventure on the high seas exploring the wreck of pirate Captain Dredd to uncover his legendary golden treasure and escape the island's curse. Appropriate for children with no jump scares or gore.,38,60 min,N/A,2026-03-27,Various times,"Industry City, 68 34th St Building 6 second floor, Brooklyn, NY 11232, USA",https://brooklynescaperoomic.resova.us/items/availability?category=2
"Brooklyn Escape Room, Nerf Blasters, & Birthday Parties",House of Spirits,A creepy haunted-house style escape filled with mystery and tension where you must discover the secrets of a missing family and escape before it is too late. Appropriate for children with no jump scares or gore.,38,60 min,N/A,2026-03-27,Various times,"Industry City, 68 34th St Building 6 second floor, Brooklyn, NY 11232, USA",https://brooklynescaperoomic.resova.us/items/availability?category=2
"Brooklyn Escape Room, Nerf Blasters, & Birthday Parties",Shelter R,A challenging survival escape experience set in a dystopian future where bombs have taken everything but your shelter — race to break out before contamination. Appropriate for children with no jump scares or gore.,38,60 min,N/A,2026-03-27,Various times,"Industry City, 68 34th St Building 6 second floor, Brooklyn, NY 11232, USA",https://brooklynescaperoomic.resova.us/items/availability?category=2
"Brooklyn Escape Room, Nerf Blasters, & Birthday Parties",Nerf Arena,An indoor Nerf blaster arena offering timed sessions where players can battle using Nerf blasters; sessions available in 30- and 60-minute options and the arena can accommodate many players per hour.,20,60 min,N/A,2026-03-27,Various times,"Industry City, 68 34th St Building 6 second floor, Brooklyn, NY 11232, USA",https://brooklynescaperoomic.resova.us/items/availability?category=2
Escape Room Madness NYC,The Perfect Crime,"Detective Robert Wolfe has finally solved his most recent murder case but when you arrive at his office he’s not there. Your team must investigate the crime scene, decode clues, and solve what appears to be the perfect crime before time runs out.",40,60 min,8/10,2026-03-27,Various times,"38 W 32nd St 5th Floor, Ste 500, New York, NY 10001, USA",https://escaperoommadness.com/book-now/
Escape Room Madness NYC,Quarantine,Dr. Semias Vexx has been exiled and locks you in his laboratory intending to release a deadly virus. You must solve the puzzles and escape the lab before the virus is unleashed.,40,60 min,7/10,2026-03-27,Various times,"38 W 32nd St 5th Floor, Ste 500, New York, NY 10001, USA",https://escaperoommadness.com/book-now/
Escape Room Madness NYC,Nuclear Annihilation,A terrorist attack has trapped your team of engineers inside a NYC power plant with a reactor countdown underway. Work together to navigate puzzles and deactivate the device to save millions of lives.,40,60 min,8/10,2026-03-27,Various times,"38 W 32nd St 5th Floor, Ste 500, New York, NY 10001, USA",https://escaperoommadness.com/book-now/
Escape Room Madness NYC,Prey,"Investigate the Fleureau House as detectives sent by William Sharpton to stop a terrifying creature before the next full moon. This intense, horror-leaning room challenges teams to uncover the creature’s secrets and survive.",40,60 min,9/10,2026-03-27,Various times,"38 W 32nd St 5th Floor, Ste 500, New York, NY 10001, USA",https://escaperoommadness.com/book-now/
Escape Room Madness NYC,Masquerade,"Disguised as guests at Ludovico Manin’s Masquerade Ball, you must infiltrate the event to find proof of his guilt. Search for the stolen object and escape without being detected.",40,60 min,6/10,2026-03-27,Various times,"38 W 32nd St 5th Floor, Ste 500, New York, NY 10001, USA",https://escaperoommadness.com/book-now/
Escape Room Madness NYC,Exodus,"Something has gone wrong at the New York History Museum where the ghost of Pharaoh Ramses II has possessed the curator and set events in motion that could end the world. With help from the benevolent Pharaoh Khufu, your team must decipher ancient clues and stop Ramses II.",40,60 min,6/10,2026-03-27,Various times,"38 W 32nd St 5th Floor, Ste 500, New York, NY 10001, USA",https://escaperoommadness.com/book-now/
SPYSCAPE & SPYGAMES,SPYSCAPE Museum & Experience,Brain-teasing museum experience developed with MI6 trainers and psychologists that immerses visitors in espionage challenges and produces a detailed Q Type profile revealing strengths and decision styles.,39,90 min,N/A,2026-03-27,Various times,"928 8th Ave, New York, NY 10019, USA",https://ticketing.spyscape.com
SPYSCAPE & SPYGAMES,Peak Protocol,"A high-energy game zone where players climb and navigate obstacles while spotlights sweep the wall — testing balance, foresight and precision under pressure.",39,50 min,N/A,2026-03-27,Various times,"928 8th Ave, New York, NY 10019, USA",https://ticketing.spyscape.com
SPYSCAPE & SPYGAMES,Code Shield,A fast-paced hacking and pattern-recognition challenge where teams think quickly to outpace digital defenses and beat the grid.,39,50 min,N/A,2026-03-27,Various times,"928 8th Ave, New York, NY 10019, USA",https://ticketing.spyscape.com
SPYSCAPE & SPYGAMES,Trap Attack,"A reaction and agility game where players step on correct sequences of lights while avoiding alarms — focusing on focus, reactivity and agility.",39,50 min,N/A,2026-03-27,Various times,"928 8th Ave, New York, NY 10019, USA",https://ticketing.spyscape.com
SPYSCAPE & SPYGAMES,Cipher Sequence,"A race-against-the-clock code-cracking challenge that tests strategy, teamwork and planning as players work to unlock spy codes.",39,50 min,N/A,2026-03-27,Various times,"928 8th Ave, New York, NY 10019, USA",https://ticketing.spyscape.com
SPYSCAPE & SPYGAMES,Stealth Matrix,"A laser-weaving stealth challenge where players must move quietly and quickly through beams, testing agility, timing and risk tolerance.",39,50 min,N/A,2026-03-27,Various times,"928 8th Ave, New York, NY 10019, USA",https://ticketing.spyscape.com
SPYSCAPE & SPYGAMES,Memory Ops,"A memory-focused mission where teams match coded sequences under time pressure — recall, teamwork and precision are essential.",39,50 min,N/A,2026-03-27,Various times,"928 8th Ave, New York, NY 10019, USA",https://ticketing.spyscape.com
SPYSCAPE & SPYGAMES,Spotlights,"A timing and accuracy challenge that requires players to strike the right lights before they disappear, testing vigilance and anticipation.",39,50 min,N/A,2026-03-27,Various times,"928 8th Ave, New York, NY 10019, USA",https://ticketing.spyscape.com
SPYSCAPE & SPYGAMES,Circuit Strike,An accuracy and focus challenge to activate the spy grid; precision and teamwork are required to succeed.,39,50 min,N/A,2026-03-27,Various times,"928 8th Ave, New York, NY 10019, USA",https://ticketing.spyscape.com
SPYSCAPE & SPYGAMES,Compression,"A fast-paced laser dodge and tracking game that tests agility, timing and risk tolerance as players navigate defenses.",39,50 min,N/A,2026-03-27,Various times,"928 8th Ave, New York, NY 10019, USA",https://ticketing.spyscape.com
SPYSCAPE & SPYGAMES,Grapple,A speed and accuracy challenge where quick hands and thinking win — players claim targets under time pressure.,39,50 min,N/A,2026-03-27,Various times,"928 8th Ave, New York, NY 10019, USA",https://ticketing.spyscape.com
SPYSCAPE & SPYGAMES,Moving Hazards,A dynamic agility and timing game that has players racing to collect targets on a shifting color grid — focus and reflexes are critical.,39,50 min,N/A,2026-03-27,Various times,"928 8th Ave, New York, NY 10019, USA",https://ticketing.spyscape.com
SPYSCAPE & SPYGAMES,Infiltration,"An infiltration-style challenge to outmaneuver a system before it outsmarts you, testing agility, timing and perception.",39,50 min,N/A,2026-03-27,Various times,"928 8th Ave, New York, NY 10019, USA",https://ticketing.spyscape.com
Immersive Gamebox - Lower East Side,Box Party,"A high-energy, competitive party experience with rotating mini-games where teams race, puzzle and battle to climb the Gamebox leaderboard. Fast-paced and social — made for groups who want chaotic, laugh-out-loud fun.",N/A,60 mins,3/5,2026-03-27,Various times,"81 Essex St, New York, NY 10002, USA",https://www.immersivegamebox.com/en-US/games/box-party
Immersive Gamebox - Lower East Side,Batman,"Step into Gotham City and team up as Batman and allies to solve puzzles, take on classic super-villains and protect the city in this DC-themed immersive adventure. A narrative-driven, action-packed 60-minute experience using motion tracking and projection mapping.",N/A,60 mins,3/5,2026-03-27,Various times,"81 Essex St, New York, NY 10002, USA",https://www.immersivegamebox.com/en-US/batman
Immersive Gamebox - Lower East Side,Squid Game,"A 60-minute digital adaptation of the Netflix sensation where teams tackle six physical and puzzle challenges (Red Light, Dalgona, Tug of War, Marbles, Glass Bridge, Squid Game) to survive and climb the leaderboard. Intense, competitive and immersive.",N/A,60 mins,3/5,2026-03-27,Various times,"81 Essex St, New York, NY 10002, USA",https://www.immersivegamebox.com/en-US/squid-game/
Immersive Gamebox - Lower East Side,Floor Is Lava,"Inspired by the Netflix series, this 30-minute experience has teams navigating molten hazards as the walls come alive with fiery danger — a fast, adrenaline-fuelled obstacle challenge. Emphasizes teamwork and quick physical interaction with projection-mapped environments.",N/A,30 mins,3/5,2026-03-27,Various times,"81 Essex St, New York, NY 10002, USA",https://www.immersivegamebox.com/en-US/floor-is-lava/
Immersive Gamebox - Lower East Side,Escape AI,"Billed as the world’s first immersive escape room, Escape AI is a 60-minute narrative where players investigate the disappearance of an eccentric inventor using ‘Rewinder’ tech while a rogue AI warps the virtual world. Puzzle-driven, cinematic, and collaborative.",N/A,60 mins,3/5,2026-03-27,Various times,"81 Essex St, New York, NY 10002, USA",https://www.immersivegamebox.com/en-US/escape-ai/
Immersive Gamebox - Lower East Side,Can't Decide?,A flexible option (30 / 60 mins) where on-site game experts help you choose from available experiences once you arrive — ideal for groups who want staff recommendation or to play multiple shorter experiences. Designed to simplify booking when you’re unsure which game to pick.,N/A,30 / 60 mins,3/5,2026-03-27,Various times,"81 Essex St, New York, NY 10002, USA",https://www.immersivegamebox.com/en-US/venues/lny-essex-crossing-lower-east-side-new-york
Immersive Gamebox - Lower East Side,Ghostbusters: The Cursed Collection,A 60-minute family-friendly adventure where players join the Ghostbusters to recover stolen cursed artifacts and capture ghosts terrorizing the city. Story-driven with familiar characters and paranormal objectives.,N/A,60 mins,3/5,2026-03-27,Various times,"81 Essex St, New York, NY 10002, USA",https://www.immersivegamebox.com/en-US/ghostbusters/
Immersive Gamebox - Lower East Side,Paw Patrol: New Recruits,A 60-minute kid-focused experience based on the Paw Patrol series where youngsters join Ryder and the pups on rescue missions. Designed for preschool-age players and family groups with simple teamwork challenges.,N/A,60 mins,3/5,2026-03-27,Various times,"81 Essex St, New York, NY 10002, USA",https://www.immersivegamebox.com/en-US/venues/lny-essex-crossing-lower-east-side-new-york
Immersive Gamebox - Lower East Side,Angry Birds,"A 30-minute life-size digital slingshot game where players control Angry Birds using body movement and touch to defeat the King Pig across multiple levels. Fast-paced, family-friendly gameplay that responds to motion tracking and projection.",N/A,30 mins,3/5,2026-03-27,Various times,"81 Essex St, New York, NY 10002, USA",https://www.immersivegamebox.com/angry-birds
Immersive Gamebox - Lower East Side,Alien Aptitude Test,"A 60-minute, four-challenge experience where players face aptitude tests (agility, teamwork, memory, fortitude) after an alien invasion — described as family-friendly immersive challenges spanning multiple mini-games. Themed around proving your worth to extraterrestrial examiners.",N/A,60 mins,3/5,2026-03-27,Various times,"81 Essex St, New York, NY 10002, USA",https://www.immersivegamebox.com/en-US/alien-aptitude-test/
Immersive Gamebox - Lower East Side,Temple of Coins,"A 30-minute competitive experience where players dash around a temple to collect gold coins while dodging ghosts — a high-octane, movement-driven game that rewards speed and coordination. Ideal for competitive family play.",N/A,30 mins,3/5,2026-03-27,Various times,"81 Essex St, New York, NY 10002, USA",https://www.immersivegamebox.com/en-AU/temple-of-coins
Immersive Gamebox - Lower East Side,Ticket to Mars,"A 60-minute sci-fi mission where teams join a Mars expedition to mine ‘Elonium’ and tackle interstellar challenges — a cooperative, story-led space adventure with puzzles and physical tasks. Tech-driven gameplay and immersive visuals enhance the mission feel.",N/A,60 mins,3/5,2026-03-27,Various times,"81 Essex St, New York, NY 10002, USA",https://www.immersivegamebox.com/en-US/ticket-to-mars/
Immersive Gamebox - Lower East Side,Psychedelic Mansion,"A 60-minute CIA-style training program with colourful, tricky challenges — players face up to four tests in an hour that mix puzzles and interactive levels in a trippy, playful environment. Designed as a themed, challenge-oriented experience for older kids and adults.",N/A,60 mins,3/5,2026-03-27,Various times,"81 Essex St, New York, NY 10002, USA",https://www.immersivegamebox.com/en-US/psychedelic-mansion
Immersive Gamebox - Lower East Side,Junior Bundle,"A 30-minute kid-approved bundle combining Tip Tap Memory Challenge and Temple of Coins Junior — short, age-appropriate mini-games designed for youngsters to enjoy cooperative, movement-based fun. Recommended for younger players and families.",N/A,30 mins,3/5,2026-03-27,Various times,"81 Essex St, New York, NY 10002, USA",https://www.immersivegamebox.com/junior-bundle
